#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Live Registers
,flat.mesh,,,,,,,,,
878,%150 = OpExtInst %void %1 DebugTypeMember %143 %9 %18 %uint_70 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
879,%151 = OpExtInst %void %1 DebugTypeMember %143 %9 %18 %uint_70 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
880,%152 = OpExtInst %void %1 DebugTypeMember %143 %9 %18 %uint_70 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
881,%uint_200 = OpConstant %uint 200,,,,,,,,0,,,
882,%153 = OpExtInst %void %1 DebugTypeComposite %154 %uint_1 %18 %uint_200 %uint_0 %21 %154 %uint_0 %uint_3 %142 %145 %146 %147 %148 %149 %150 %151 %152,,,,,,,,0,,,
883,%_ptr_Function_MeshData = OpTypePointer Function %MeshData,,,,,,,,0,,,
884,%157 = OpExtInst %void %1 DebugTypePointer %153 %uint_7 %uint_0,,,,,,,,0,,,
885,%159 = OpExtInst %void %1 DebugLocalVariable %160 %153 %18 %uint_200 %uint_0 %17 %uint_4,,,,,,,,0,,,
886,%MeshData_0 = OpTypeStruct %uint %uint %uint %uint %uint %uint %uint %uint %uint,,,,,,,,0,,,
887,%164 = OpExtInst %void %1 DebugTypeMember %143 %9 %18 %uint_70 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
888,%165 = OpExtInst %void %1 DebugTypeMember %143 %9 %18 %uint_70 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
889,%166 = OpExtInst %void %1 DebugTypeMember %143 %9 %18 %uint_70 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
890,%167 = OpExtInst %void %1 DebugTypeMember %143 %9 %18 %uint_70 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
891,%168 = OpExtInst %void %1 DebugTypeMember %143 %9 %18 %uint_70 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
892,%169 = OpExtInst %void %1 DebugTypeMember %143 %9 %18 %uint_70 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
893,%170 = OpExtInst %void %1 DebugTypeMember %143 %9 %18 %uint_70 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
894,%171 = OpExtInst %void %1 DebugTypeMember %143 %9 %18 %uint_70 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
895,%172 = OpExtInst %void %1 DebugTypeMember %143 %9 %18 %uint_70 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
896,%173 = OpExtInst %void %1 DebugTypeComposite %154 %uint_1 %18 %uint_200 %uint_0 %21 %154 %uint_0 %uint_3 %164 %165 %166 %167 %168 %169 %170 %171 %172,,,,,,,,0,,,
897,%_runtimearr_MeshData_0 = OpTypeRuntimeArray %MeshData_0,,,,,,,,0,,,
898,%175 = OpExtInst %void %1 DebugTypeArray %173 %uint_0,,,,,,,,0,,,
899,%MeshSSBO = OpTypeStruct %_runtimearr_MeshData_0,,,,,,,,0,,,
900,%uint_78 = OpConstant %uint 78,,,,,,,,0,,,
901,%uint_14 = OpConstant %uint 14,,,,,,,,0,,,
902,%177 = OpExtInst %void %1 DebugTypeMember %178 %175 %18 %uint_78 %uint_14 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
903,%181 = OpExtInst %void %1 DebugTypeComposite %182 %uint_1 %18 %uint_200 %uint_0 %21 %182 %uint_0 %uint_3 %177,,,,,,,,0,,,
904,%_ptr_StorageBuffer_MeshSSBO = OpTypePointer StorageBuffer %MeshSSBO,,,,,,,,0,,,
905,%184 = OpExtInst %void %1 DebugTypePointer %181 %uint_12 %uint_0,,,,,,,,0,,,
906,%meshBuf = OpVariable %_ptr_StorageBuffer_MeshSSBO StorageBuffer,,,,,,,,0,,,
907,%186 = OpExtInst %void %1 DebugGlobalVariable %187 %181 %18 %uint_200 %uint_0 %21 %187 %meshBuf %uint_8,,,,,,,,0,,,
908,%_ptr_StorageBuffer_MeshData_0 = OpTypePointer StorageBuffer %MeshData_0,,,,,,,,0,,,
909,%190 = OpExtInst %void %1 DebugTypePointer %173 %uint_12 %uint_0,,,,,,,,0,,,
910,%uint_201 = OpConstant %uint 201,,,,,,,,0,,,
911,%195 = OpExtInst %void %1 DebugLocalVariable %196 %9 %18 %uint_201 %uint_0 %17 %uint_4,,,,,,,,0,,,
912,%uint_202 = OpConstant %uint 202,,,,,,,,0,,,
913,%203 = OpExtInst %void %1 DebugLocalVariable %204 %9 %18 %uint_202 %uint_0 %17 %uint_4,,,,,,,,0,,,
914,%uint_203 = OpConstant %uint 203,,,,,,,,0,,,
915,%211 = OpExtInst %void %1 DebugLocalVariable %212 %9 %18 %uint_203 %uint_0 %17 %uint_4,,,,,,,,0,,,
916,%int_2 = OpConstant %int 2,,,,,,,,0,,,
917,%uint_204 = OpConstant %uint 204,,,,,,,,0,,,
918,%220 = OpExtInst %void %1 DebugLocalVariable %221 %9 %18 %uint_204 %uint_0 %17 %uint_4,,,,,,,,0,,,
919,%int_3 = OpConstant %int 3,,,,,,,,0,,,
920,%uint_205 = OpConstant %uint 205,,,,,,,,0,,,
921,%229 = OpExtInst %void %1 DebugLocalVariable %230 %9 %18 %uint_205 %uint_0 %17 %uint_4,,,,,,,,0,,,
922,%int_4 = OpConstant %int 4,,,,,,,,0,,,
923,%uint_207 = OpConstant %uint 207,,,,,,,,0,,,
924,%238 = OpExtInst %void %1 DebugLocalVariable %239 %9 %18 %uint_207 %uint_0 %17 %uint_4,,,,,,,,0,,,
925,%uint_208 = OpConstant %uint 208,,,,,,,,0,,,
926,%246 = OpExtInst %void %1 DebugLocalVariable %247 %9 %18 %uint_208 %uint_0 %17 %uint_4,,,,,,,,0,,,
927,%uint_209 = OpConstant %uint 209,,,,,,,,0,,,
928,%254 = OpExtInst %void %1 DebugLocalVariable %255 %9 %18 %uint_209 %uint_0 %17 %uint_4,,,,,,,,0,,,
929,%uint_213 = OpConstant %uint 213,,,,,,,,0,,,
930,%262 = OpExtInst %void %1 DebugLocalVariable %263 %9 %18 %uint_213 %uint_0 %17 %uint_4,,,,,,,,0,,,
931,%v3uint = OpTypeVector %uint 3,,,,,,,,0,,,
932,%268 = OpExtInst %void %1 DebugTypeVector %9 %uint_3,,,,,,,,0,,,
933,%_ptr_Input_v3uint = OpTypePointer Input %v3uint,,,,,,,,0,,,
934,%270 = OpExtInst %void %1 DebugTypePointer %268 %uint_1 %uint_0,,,,,,,,0,,,
935,%gl_WorkGroupID = OpVariable %_ptr_Input_v3uint Input,,,,,,,,0,,,
936,%272 = OpExtInst %void %1 DebugGlobalVariable %273 %268 %18 %uint_213 %uint_0 %21 %273 %gl_WorkGroupID %uint_8,,,,,,,,0,,,
937,%_ptr_Input_uint = OpTypePointer Input %uint,,,,,,,,0,,,
938,%275 = OpExtInst %void %1 DebugTypePointer %9 %uint_1 %uint_0,,,,,,,,0,,,
939,%uint_217 = OpConstant %uint 217,,,,,,,,0,,,
940,%bool = OpTypeBool,,,,,,,,0,,,
941,%286 = OpExtInst %void %1 DebugTypeBasic %285 %uint_32 %uint_2 %uint_0,,,,,,,,0,,,
942,%uint_218 = OpConstant %uint 218,,,,,,,,0,,,
943,%uint_9 = OpConstant %uint 9,,,,,,,,0,,,
944,%290 = OpExtInst %void %1 DebugLexicalBlock %18 %uint_218 %uint_9 %17,,,,,,,,0,,,
945,%uint_221 = OpConstant %uint 221,,,,,,,,0,,,
946,%297 = OpExtInst %void %1 DebugLocalVariable %298 %9 %18 %uint_221 %uint_0 %17 %uint_4,,,,,,,,0,,,
947,%uint_222 = OpConstant %uint 222,,,,,,,,0,,,
948,%308 = OpExtInst %void %1 DebugLocalVariable %309 %9 %18 %uint_222 %uint_0 %17 %uint_4,,,,,,,,0,,,
949,%_runtimearr_uint = OpTypeRuntimeArray %uint,,,,,,,,0,,,
950,%314 = OpExtInst %void %1 DebugTypeArray %9 %uint_0,,,,,,,,0,,,
951,%IndexBuffer = OpTypeStruct %_runtimearr_uint,,,,,,,,0,,,
952,%uint_58 = OpConstant %uint 58,,,,,,,,0,,,
953,%316 = OpExtInst %void %1 DebugTypeMember %317 %314 %18 %uint_58 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
954,%319 = OpExtInst %void %1 DebugTypeComposite %320 %uint_1 %18 %uint_222 %uint_0 %21 %320 %uint_0 %uint_3 %316,,,,,,,,0,,,
955,%_ptr_StorageBuffer_IndexBuffer = OpTypePointer StorageBuffer %IndexBuffer,,,,,,,,0,,,
956,%322 = OpExtInst %void %1 DebugTypePointer %319 %uint_12 %uint_0,,,,,,,,0,,,
957,%indexBuf = OpVariable %_ptr_StorageBuffer_IndexBuffer StorageBuffer,,,,,,,,0,,,
958,%324 = OpExtInst %void %1 DebugGlobalVariable %325 %319 %18 %uint_222 %uint_0 %21 %325 %indexBuf %uint_8,,,,,,,,0,,,
959,%_ptr_StorageBuffer_uint = OpTypePointer StorageBuffer %uint,,,,,,,,0,,,
960,%329 = OpExtInst %void %1 DebugTypePointer %9 %uint_12 %uint_0,,,,,,,,0,,,
961,%uint_223 = OpConstant %uint 223,,,,,,,,0,,,
962,%333 = OpExtInst %void %1 DebugLocalVariable %334 %9 %18 %uint_223 %uint_0 %17 %uint_4,,,,,,,,0,,,
963,%uint_224 = OpConstant %uint 224,,,,,,,,0,,,
964,%343 = OpExtInst %void %1 DebugLocalVariable %344 %9 %18 %uint_224 %uint_0 %17 %uint_4,,,,,,,,0,,,
965,%uint_225 = OpConstant %uint 225,,,,,,,,0,,,
966,%353 = OpExtInst %void %1 DebugLocalVariable %354 %9 %18 %uint_225 %uint_0 %17 %uint_4,,,,,,,,0,,,
967,%uint_227 = OpConstant %uint 227,,,,,,,,0,,,
968,%uint_229 = OpConstant %uint 229,,,,,,,,0,,,
969,%367 = OpExtInst %void %1 DebugLocalVariable %368 %9 %18 %uint_229 %uint_0 %17 %uint_4,,,,,,,,0,,,
970,%gl_LocalInvocationID = OpVariable %_ptr_Input_v3uint Input,,,,,,,,0,,,
971,%373 = OpExtInst %void %1 DebugGlobalVariable %374 %268 %18 %uint_229 %uint_0 %21 %374 %gl_LocalInvocationID %uint_8,,,,,,,,0,,,
972,%float = OpTypeFloat 32,,,,,,,,0,,,
973,%379 = OpExtInst %void %1 DebugTypeBasic %378 %uint_32 %uint_3 %uint_0,,,,,,,,0,,,
974,%v4float = OpTypeVector %float 4,,,,,,,,0,,,
975,%381 = OpExtInst %void %1 DebugTypeVector %379 %uint_4,,,,,,,,0,,,
976,%mat4v4float = OpTypeMatrix %v4float 4,,,,,,,,0,,,
977,%true = OpConstantTrue %bool,,,,,,,,0,,,
978,%383 = OpExtInst %void %1 DebugTypeMatrix %381 %uint_4 %true,,,,,,,,0,,,
979,%_ptr_Function_mat4v4float = OpTypePointer Function %mat4v4float,,,,,,,,0,,,
980,%386 = OpExtInst %void %1 DebugTypePointer %383 %uint_7 %uint_0,,,,,,,,0,,,
981,%uint_232 = OpConstant %uint 232,,,,,,,,0,,,
982,%388 = OpExtInst %void %1 DebugLocalVariable %389 %383 %18 %uint_232 %uint_0 %17 %uint_4,,,,,,,,0,,,
983,%_runtimearr_mat4v4float = OpTypeRuntimeArray %mat4v4float,,,,,,,,0,,,
984,%394 = OpExtInst %void %1 DebugTypeArray %383 %uint_0,,,,,,,,0,,,
985,%TransformSSBO = OpTypeStruct %_runtimearr_mat4v4float,,,,,,,,0,,,
986,%uint_35 = OpConstant %uint 35,,,,,,,,0,,,
987,%396 = OpExtInst %void %1 DebugTypeMember %397 %394 %18 %uint_35 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
988,%399 = OpExtInst %void %1 DebugTypeComposite %400 %uint_1 %18 %uint_232 %uint_0 %21 %400 %uint_0 %uint_3 %396,,,,,,,,0,,,
989,%_ptr_StorageBuffer_TransformSSBO = OpTypePointer StorageBuffer %TransformSSBO,,,,,,,,0,,,
990,%402 = OpExtInst %void %1 DebugTypePointer %399 %uint_12 %uint_0,,,,,,,,0,,,
991,%transformBuf = OpVariable %_ptr_StorageBuffer_TransformSSBO StorageBuffer,,,,,,,,0,,,
992,%404 = OpExtInst %void %1 DebugGlobalVariable %405 %399 %18 %uint_232 %uint_0 %21 %405 %transformBuf %uint_8,,,,,,,,0,,,
993,%_ptr_StorageBuffer_mat4v4float = OpTypePointer StorageBuffer %mat4v4float,,,,,,,,0,,,
994,%408 = OpExtInst %void %1 DebugTypePointer %383 %uint_12 %uint_0,,,,,,,,0,,,
995,%uint_241 = OpConstant %uint 241,,,,,,,,0,,,
996,%412 = OpExtInst %void %1 DebugLocalVariable %413 %9 %18 %uint_241 %uint_0 %17 %uint_4,,,,,,,,0,,,
997,%uint_242 = OpConstant %uint 242,,,,,,,,0,,,
998,%431 = OpExtInst %void %1 DebugLocalVariable %432 %9 %18 %uint_242 %uint_0 %17 %uint_4,,,,,,,,0,,,
999,%uint_243 = OpConstant %uint 243,,,,,,,,0,,,
1000,%445 = OpExtInst %void %1 DebugLocalVariable %446 %9 %18 %uint_243 %uint_0 %17 %uint_4,,,,,,,,0,,,
1001,%PackedVertex = OpTypeStruct %float %float %float %float %float %float %float %float,,,,,,,,0,,,
1002,%uint_50 = OpConstant %uint 50,,,,,,,,0,,,
1003,%454 = OpExtInst %void %1 DebugTypeMember %455 %379 %18 %uint_50 %uint_14 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1004,%457 = OpExtInst %void %1 DebugTypeMember %455 %379 %18 %uint_50 %uint_14 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1005,%458 = OpExtInst %void %1 DebugTypeMember %455 %379 %18 %uint_50 %uint_14 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1006,%459 = OpExtInst %void %1 DebugTypeMember %455 %379 %18 %uint_50 %uint_14 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1007,%460 = OpExtInst %void %1 DebugTypeMember %455 %379 %18 %uint_50 %uint_14 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1008,%461 = OpExtInst %void %1 DebugTypeMember %455 %379 %18 %uint_50 %uint_14 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1009,%462 = OpExtInst %void %1 DebugTypeMember %455 %379 %18 %uint_50 %uint_14 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1010,%463 = OpExtInst %void %1 DebugTypeMember %455 %379 %18 %uint_50 %uint_14 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1011,%uint_245 = OpConstant %uint 245,,,,,,,,0,,,
1012,%464 = OpExtInst %void %1 DebugTypeComposite %465 %uint_1 %18 %uint_245 %uint_0 %21 %465 %uint_0 %uint_3 %454 %457 %458 %459 %460 %461 %462 %463,,,,,,,,0,,,
1013,%_ptr_Function_PackedVertex = OpTypePointer Function %PackedVertex,,,,,,,,0,,,
1014,%468 = OpExtInst %void %1 DebugTypePointer %464 %uint_7 %uint_0,,,,,,,,0,,,
1015,%470 = OpExtInst %void %1 DebugLocalVariable %455 %464 %18 %uint_245 %uint_0 %17 %uint_4,,,,,,,,0,,,
1016,%PackedVertex_0 = OpTypeStruct %float %float %float %float %float %float %float %float,,,,,,,,0,,,
1017,%474 = OpExtInst %void %1 DebugTypeMember %455 %379 %18 %uint_50 %uint_14 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1018,%475 = OpExtInst %void %1 DebugTypeMember %455 %379 %18 %uint_50 %uint_14 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1019,%476 = OpExtInst %void %1 DebugTypeMember %455 %379 %18 %uint_50 %uint_14 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1020,%477 = OpExtInst %void %1 DebugTypeMember %455 %379 %18 %uint_50 %uint_14 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1021,%478 = OpExtInst %void %1 DebugTypeMember %455 %379 %18 %uint_50 %uint_14 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1022,%479 = OpExtInst %void %1 DebugTypeMember %455 %379 %18 %uint_50 %uint_14 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1023,%480 = OpExtInst %void %1 DebugTypeMember %455 %379 %18 %uint_50 %uint_14 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1024,%481 = OpExtInst %void %1 DebugTypeMember %455 %379 %18 %uint_50 %uint_14 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1025,%482 = OpExtInst %void %1 DebugTypeComposite %465 %uint_1 %18 %uint_245 %uint_0 %21 %465 %uint_0 %uint_3 %474 %475 %476 %477 %478 %479 %480 %481,,,,,,,,0,,,
1026,%_runtimearr_PackedVertex_0 = OpTypeRuntimeArray %PackedVertex_0,,,,,,,,0,,,
1027,%484 = OpExtInst %void %1 DebugTypeArray %482 %uint_0,,,,,,,,0,,,
1028,%VertexBuffer = OpTypeStruct %_runtimearr_PackedVertex_0,,,,,,,,0,,,
1029,%uint_54 = OpConstant %uint 54,,,,,,,,0,,,
1030,%uint_18 = OpConstant %uint 18,,,,,,,,0,,,
1031,%486 = OpExtInst %void %1 DebugTypeMember %487 %484 %18 %uint_54 %uint_18 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1032,%490 = OpExtInst %void %1 DebugTypeComposite %491 %uint_1 %18 %uint_245 %uint_0 %21 %491 %uint_0 %uint_3 %486,,,,,,,,0,,,
1033,%_ptr_StorageBuffer_VertexBuffer = OpTypePointer StorageBuffer %VertexBuffer,,,,,,,,0,,,
1034,%493 = OpExtInst %void %1 DebugTypePointer %490 %uint_12 %uint_0,,,,,,,,0,,,
1035,%vertexBuf = OpVariable %_ptr_StorageBuffer_VertexBuffer StorageBuffer,,,,,,,,0,,,
1036,%495 = OpExtInst %void %1 DebugGlobalVariable %496 %490 %18 %uint_245 %uint_0 %21 %496 %vertexBuf %uint_8,,,,,,,,0,,,
1037,%_ptr_StorageBuffer_PackedVertex_0 = OpTypePointer StorageBuffer %PackedVertex_0,,,,,,,,0,,,
1038,%499 = OpExtInst %void %1 DebugTypePointer %482 %uint_12 %uint_0,,,,,,,,0,,,
1039,%v3float = OpTypeVector %float 3,,,,,,,,0,,,
1040,%504 = OpExtInst %void %1 DebugTypeVector %379 %uint_3,,,,,,,,0,,,
1041,%_ptr_Function_v3float = OpTypePointer Function %v3float,,,,,,,,0,,,
1042,%506 = OpExtInst %void %1 DebugTypePointer %504 %uint_7 %uint_0,,,,,,,,0,,,
1043,%uint_246 = OpConstant %uint 246,,,,,,,,0,,,
1044,%508 = OpExtInst %void %1 DebugLocalVariable %509 %504 %18 %uint_246 %uint_0 %17 %uint_4,,,,,,,,0,,,
1045,%_ptr_Function_float = OpTypePointer Function %float,,,,,,,,0,,,
1046,%514 = OpExtInst %void %1 DebugTypePointer %379 %uint_7 %uint_0,,,,,,,,0,,,
1047,%uint_248 = OpConstant %uint 248,,,,,,,,0,,,
1048,%523 = OpExtInst %void %1 DebugLocalVariable %524 %504 %18 %uint_248 %uint_0 %17 %uint_4,,,,,,,,0,,,
1049,%mat3v3float = OpTypeMatrix %v3float 3,,,,,,,,0,,,
1050,%530 = OpExtInst %void %1 DebugTypeMatrix %504 %uint_3 %true,,,,,,,,0,,,
1051,%_ptr_Function_v4float = OpTypePointer Function %v4float,,,,,,,,0,,,
1052,%541 = OpExtInst %void %1 DebugTypePointer %381 %uint_7 %uint_0,,,,,,,,0,,,
1053,%gl_MeshPerVertexEXT = OpTypeStruct %v4float,,,,,,,,0,,,
1054,%uint_31 = OpConstant %uint 31,,,,,,,,0,,,
1055,%547 = OpExtInst %void %1 DebugTypeMember %548 %381 %18 %uint_7 %uint_31 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1056,%uint_249 = OpConstant %uint 249,,,,,,,,0,,,
1057,%550 = OpExtInst %void %1 DebugTypeComposite %551 %uint_1 %18 %uint_249 %uint_0 %21 %551 %uint_0 %uint_3 %547,,,,,,,,0,,,
1058,%uint_64 = OpConstant %uint 64,,,,,,,,0,,,
1059,%_arr_gl_MeshPerVertexEXT_uint_64 = OpTypeArray %gl_MeshPerVertexEXT %uint_64,,,,,,,,0,,,
1060,%555 = OpExtInst %void %1 DebugTypeArray %550 %uint_64,,,,,,,,0,,,
1061,%_ptr_Output__arr_gl_MeshPerVertexEXT_uint_64 = OpTypePointer Output %_arr_gl_MeshPerVertexEXT_uint_64,,,,,,,,0,,,
1062,%557 = OpExtInst %void %1 DebugTypePointer %555 %uint_3 %uint_0,,,,,,,,0,,,
1063,%gl_MeshVerticesEXT = OpVariable %_ptr_Output__arr_gl_MeshPerVertexEXT_uint_64 Output,,,,,,,,0,,,
1064,%559 = OpExtInst %void %1 DebugGlobalVariable %560 %555 %18 %uint_249 %uint_0 %21 %560 %gl_MeshVerticesEXT %uint_8,,,,,,,,0,,,
1065,%shadowPass = OpSpecConstantFalse %bool,,,,,,,,0,,,
1066,%_arr_v4float_uint_6 = OpTypeArray %v4float %uint_6,,,,,,,,0,,,
1067,%568 = OpExtInst %void %1 DebugTypeArray %381 %uint_6,,,,,,,,0,,,
1068,%CullView = OpTypeStruct %mat4v4float %_arr_v4float_uint_6,,,,,,,,0,,,
1069,%uint_165 = OpConstant %uint 165,,,,,,,,0,,,
1070,%uint_24 = OpConstant %uint 24,,,,,,,,0,,,
1071,%570 = OpExtInst %void %1 DebugTypeMember %571 %383 %18 %uint_165 %uint_24 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1072,%uint_39 = OpConstant %uint 39,,,,,,,,0,,,
1073,%574 = OpExtInst %void %1 DebugTypeMember %575 %568 %18 %uint_165 %uint_39 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1074,%uint_250 = OpConstant %uint 250,,,,,,,,0,,,
1075,%577 = OpExtInst %void %1 DebugTypeComposite %578 %uint_1 %18 %uint_250 %uint_0 %21 %578 %uint_0 %uint_3 %570 %574,,,,,,,,0,,,
1076,%_runtimearr_CullView = OpTypeRuntimeArray %CullView,,,,,,,,0,,,
1077,%581 = OpExtInst %void %1 DebugTypeArray %577 %uint_0,,,,,,,,0,,,
1078,%ShadowFrustumSSBO = OpTypeStruct %_runtimearr_CullView,,,,,,,,0,,,
1079,%uint_166 = OpConstant %uint 166,,,,,,,,0,,,
1080,%uint_75 = OpConstant %uint 75,,,,,,,,0,,,
1081,%583 = OpExtInst %void %1 DebugTypeMember %584 %581 %18 %uint_166 %uint_75 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1082,%587 = OpExtInst %void %1 DebugTypeComposite %588 %uint_1 %18 %uint_250 %uint_0 %21 %588 %uint_0 %uint_3 %583,,,,,,,,0,,,
1083,%_ptr_StorageBuffer_ShadowFrustumSSBO = OpTypePointer StorageBuffer %ShadowFrustumSSBO,,,,,,,,0,,,
1084,%590 = OpExtInst %void %1 DebugTypePointer %587 %uint_12 %uint_0,,,,,,,,0,,,
1085,%shadowBuf = OpVariable %_ptr_StorageBuffer_ShadowFrustumSSBO StorageBuffer,,,,,,,,0,,,
1086,%592 = OpExtInst %void %1 DebugGlobalVariable %593 %587 %18 %uint_250 %uint_0 %21 %593 %shadowBuf %uint_8,,,,,,,,0,,,
1087,%PushConstants = OpTypeStruct %uint %uint,,,,,,,,0,,,
1088,%uint_159 = OpConstant %uint 159,,,,,,,,0,,,
1089,%595 = OpExtInst %void %1 DebugTypeMember %596 %9 %18 %uint_159 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1090,%598 = OpExtInst %void %1 DebugTypeMember %596 %9 %18 %uint_159 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1091,%599 = OpExtInst %void %1 DebugTypeComposite %600 %uint_1 %18 %uint_250 %uint_0 %21 %600 %uint_0 %uint_3 %595 %598,,,,,,,,0,,,
1092,%_ptr_PushConstant_PushConstants = OpTypePointer PushConstant %PushConstants,,,,,,,,0,,,
1093,%602 = OpExtInst %void %1 DebugTypePointer %599 %uint_9 %uint_0,,,,,,,,0,,,
1094,%pc = OpVariable %_ptr_PushConstant_PushConstants PushConstant,,,,,,,,0,,,
1095,%604 = OpExtInst %void %1 DebugGlobalVariable %605 %599 %18 %uint_250 %uint_0 %21 %605 %pc %uint_8,,,,,,,,0,,,
1096,%_ptr_PushConstant_uint = OpTypePointer PushConstant %uint,,,,,,,,0,,,
1097,%607 = OpExtInst %void %1 DebugTypePointer %9 %uint_9 %uint_0,,,,,,,,0,,,
1098,%float_1 = OpConstant %float 1,,,,,,,,0,,,
1099,%GlobalUBO = OpTypeStruct %mat4v4float %mat4v4float %float %float %uint %uint %v4float %float %float %float %float %uint %uint %uint %uint %uint %uint %uint %uint %mat4v4float,,,,,,,,0,,,
1100,%623 = OpExtInst %void %1 DebugTypeMember %571 %383 %18 %uint_31 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1101,%624 = OpExtInst %void %1 DebugTypeMember %571 %383 %18 %uint_31 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1102,%uint_22 = OpConstant %uint 22,,,,,,,,0,,,
1103,%uint_11 = OpConstant %uint 11,,,,,,,,0,,,
1104,%625 = OpExtInst %void %1 DebugTypeMember %626 %379 %18 %uint_22 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1105,%629 = OpExtInst %void %1 DebugTypeMember %626 %379 %18 %uint_22 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1106,%uint_30 = OpConstant %uint 30,,,,,,,,0,,,
1107,%630 = OpExtInst %void %1 DebugTypeMember %631 %9 %18 %uint_30 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1108,%633 = OpExtInst %void %1 DebugTypeMember %631 %9 %18 %uint_30 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1109,%634 = OpExtInst %void %1 DebugTypeMember %635 %381 %18 %uint_18 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1110,%636 = OpExtInst %void %1 DebugTypeMember %626 %379 %18 %uint_22 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1111,%637 = OpExtInst %void %1 DebugTypeMember %626 %379 %18 %uint_22 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1112,%638 = OpExtInst %void %1 DebugTypeMember %626 %379 %18 %uint_22 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1113,%639 = OpExtInst %void %1 DebugTypeMember %626 %379 %18 %uint_22 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1114,%640 = OpExtInst %void %1 DebugTypeMember %631 %9 %18 %uint_30 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1115,%641 = OpExtInst %void %1 DebugTypeMember %631 %9 %18 %uint_30 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1116,%642 = OpExtInst %void %1 DebugTypeMember %631 %9 %18 %uint_30 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1117,%643 = OpExtInst %void %1 DebugTypeMember %631 %9 %18 %uint_30 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1118,%644 = OpExtInst %void %1 DebugTypeMember %631 %9 %18 %uint_30 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
