#,Source,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Instruction Mix,Dependency-Attributed Samples,Live Registers
,flat.frag,,,,,,,
,continue;,,,,,,,,,,37
2356,OpBranch %1621,,,,,,,,,,37
2357,%1836 = OpLabel,,,,,,,,,,
2358,%1847 = OpExtInst %void %1 DebugScope %204,,,,,,,,,,
2359,%1848 = OpExtInst %void %1 DebugLine %45 %uint_312 %uint_312 %uint_0 %uint_0,,,,,,,,,,
2360,%1846 = OpExtInst %void %1 DebugDeclare %1844 %nDotL_0 %51,,,,,,,,,,
,"float nDotL = max(dot(N, L), 0.0);",,,,,,,,,,39
2361,%1849 = OpLoad %v3float %N_0,,,,,,,,,,
2362,%1850 = OpLoad %v3float %L_1,,,,,,,,,,
2363,%1851 = OpDot %float %1849 %1850,,,,,,,,,,38
2364,%1852 = OpExtInst %float %5 FMax %1851 %float_0,,,,,,,,,,39
2365,OpStore %nDotL_0 %1852,,,,,,,,,,
2366,%1854 = OpExtInst %void %1 DebugLine %45 %uint_313 %uint_313 %uint_0 %uint_0,,,,,,,,,,
,if (nDotL <= 0.0) {,,,,,,,,,,39
2367,%1853 = OpLoad %float %nDotL_0,,,,,,,,,,
2368,%1856 = OpFOrdLessThanEqual %bool %1853 %float_0,,,,,,,,,,38
2369,OpSelectionMerge %1858 None,,,,,,,,,,
2370,OpBranchConditional %1856 %1857 %1858,,,,,,,,,,39
2371,%1857 = OpLabel,,,,,,,,,,
2372,%1861 = OpExtInst %void %1 DebugScope %1859,,,,,,,,,,
2373,%1862 = OpExtInst %void %1 DebugLine %45 %uint_314 %uint_314 %uint_0 %uint_0,,,,,,,,,,
,continue;,,,,,,,,,,
2374,OpBranch %1621,,,,,,,,,,
2375,%1858 = OpLabel,,,,,,,,,,
2376,%1869 = OpExtInst %void %1 DebugScope %204,,,,,,,,,,
2377,%1870 = OpExtInst %void %1 DebugLine %45 %uint_320 %uint_320 %uint_0 %uint_0,,,,,,,,,,
2378,%1868 = OpExtInst %void %1 DebugDeclare %1865 %shadowFactor %51,,,,,,,,,,
,float shadowFactor = 1.0;,,,,,,,,,,
2379,OpStore %shadowFactor %float_1,,,,,,,,,,
2380,%1874 = OpExtInst %void %1 DebugLine %45 %uint_321 %uint_321 %uint_0 %uint_0,,,,,,,,,,
,"if (lightUsesShadowMap(lightType, global.lightingMode)) {",,,,,,,,,,38
2381,%1873 = OpLoad %uint %lightType_0,,,,,,,,,,
2382,OpStore %param_10 %1873,,,,,,,,,,
2383,%1877 = OpAccessChain %_ptr_Uniform_uint %global %int_15,,,,,,,,,,
2384,%1878 = OpLoad %uint %1877,,,,,,,,,,38
2385,OpStore %param_11 %1878,,,,,,,,,,
2386,%1879 = OpFunctionCall %bool %lightUsesShadowMap_u1_u1_ %param_10 %param_11,,,,,,,,,,
2387,OpSelectionMerge %1881 None,,,,,,,,,,
2388,OpBranchConditional %1879 %1880 %1881,,,,,,,,,,38
2389,%1880 = OpLabel,,,,,,,,,,
2390,%1900 = OpExtInst %void %1 DebugScope %1882,,,,,,,,,,
2391,%1901 = OpExtInst %void %1 DebugLine %45 %uint_322 %uint_322 %uint_0 %uint_0,,,,,,,,,,
2392,%1899 = OpExtInst %void %1 DebugDeclare %1897 %si %51,,,,,,,,,,
,ShadowLightInfo si = shadowInfoBuf.info[i];,,,,,,,,,,41
2393,%1922 = OpLoad %uint %i,,,,,,,,,,
2394,%1925 = OpAccessChain %_ptr_StorageBuffer_ShadowLightInfo_0 %shadowInfoBuf %int_0 %1922,,,,,,,,,,
2395,%1926 = OpLoad %ShadowLightInfo_0 %1925,,,,,,,,,,41
2396,%1927 = OpCopyLogical %ShadowLightInfo %1926,,,,,,,,,,
2397,OpStore %si %1927,,,,,,,,,,
2398,%1929 = OpExtInst %void %1 DebugLine %45 %uint_323 %uint_323 %uint_0 %uint_0,,,,,,,,,,
,if (si.castsShadow != 0u && si.frustumCount > 0u) {,,,,,,,,,,40
2399,%1928 = OpAccessChain %_ptr_Function_uint %si %int_0,,,,,,,,,,
2400,%1931 = OpLoad %uint %1928,,,,,,,,,,
2401,%1932 = OpINotEqual %bool %1931 %uint_0,,,,,,,,,,40
2402,OpSelectionMerge %1934 None,,,,,,,,,,
2403,OpBranchConditional %1932 %1933 %1934,,,,,,,,,,
2404,%1933 = OpLabel,,,,,,,,,,
2405,%1936 = OpExtInst %void %1 DebugScope %1882,,,,,,,,,,
2406,%1937 = OpExtInst %void %1 DebugLine %45 %uint_323 %uint_323 %uint_0 %uint_0,,,,,,,,,,
2407,%1935 = OpAccessChain %_ptr_Function_uint %si %int_2,,,,,,,,,,
2408,%1938 = OpLoad %uint %1935,,,,,,,,,,
2409,%1939 = OpUGreaterThan %bool %1938 %uint_0,,,,,,,,,,
2410,OpBranch %1934,,,,,,,,,,
2411,%1934 = OpLabel,,,,,,,,,,
2412,%1940 = OpPhi %bool %1932 %1880 %1939 %1933,,,,,,,,,,
2413,%1943 = OpExtInst %void %1 DebugScope %1882,,,,,,,,,,
2414,%1944 = OpExtInst %void %1 DebugLine %45 %uint_323 %uint_323 %uint_0 %uint_0,,,,,,,,,,
2415,OpSelectionMerge %1942 None,,,,,,,,,,
2416,OpBranchConditional %1940 %1941 %1942,,,,,,,,,,40
2417,%1941 = OpLabel,,,,,,,,,,
2418,%1949 = OpExtInst %void %1 DebugScope %1945,,,,,,,,,,
2419,%1950 = OpExtInst %void %1 DebugLine %45 %uint_324 %uint_324 %uint_0 %uint_0,,,,,,,,,,
,if (lightType == LIGHT_TYPE_POINT),,,,,,,,,,38
2420,%1948 = OpLoad %uint %lightType_0,,,,,,,,,,
2421,%1951 = OpIEqual %bool %1948 %uint_1,,,,,,,,,,38
2422,OpSelectionMerge %1953 None,,,,,,,,,,
2423,OpBranchConditional %1951 %1952 %1971,,,,,,,,,,38
2424,%1952 = OpLabel,,,,,,,,,,
2425,%1955 = OpExtInst %void %1 DebugScope %1945,,,,,,,,,,
2426,%1956 = OpExtInst %void %1 DebugLine %45 %uint_325 %uint_325 %uint_0 %uint_0,,,,,,,,,,
,"shadowFactor = sampleShadowCDF(si.baseFrustum + anoCubeFaceIndex(fragWorldPos - lightPos), fragWorldPos, nDotL);",,,,,,,,,,40
2427,%1954 = OpAccessChain %_ptr_Function_uint %si %int_1,,,,,,,,,,
2428,%1958 = OpLoad %uint %1954,,,,,,,,,,
2429,%1959 = OpLoad %v3float %fragWorldPos,,,,,,,,,,
2430,%1960 = OpLoad %v3float %lightPos,,,,,,,,,,
2431,%1961 = OpFSub %v3float %1959 %1960,,,,,,,,,,40
2432,OpStore %param_12 %1961,,,,,,,,,,
2433,%1963 = OpFunctionCall %uint %anoCubeFaceIndex_vf3_ %param_12,,,,,,,,,,
2434,%1964 = OpIAdd %uint %1958 %1963,,,,,,,,,,34
2435,OpStore %param_13 %1964,,,,,,,,,,
2436,%1967 = OpLoad %v3float %fragWorldPos,,,,,,,,,,
2437,OpStore %param_14 %1967,,,,,,,,,,
2438,%1969 = OpLoad %float %nDotL_0,,,,,,,,,,
2439,OpStore %param_15 %1969,,,,,,,,,,
2440,%1970 = OpFunctionCall %float %sampleShadowCDF_u1_vf3_f1_ %param_13 %param_14 %param_15,,,,,,,,,,
2441,OpStore %shadowFactor %1970,,,,,,,,,,
2442,OpBranch %1953,,,,,,,,,,
2443,%1971 = OpLabel,,,,,,,,,,
2444,%1974 = OpExtInst %void %1 DebugScope %1945,,,,,,,,,,
2445,%1975 = OpExtInst %void %1 DebugLine %45 %uint_327 %uint_327 %uint_0 %uint_0,,,,,,,,,,
,"shadowFactor = sampleShadowCDF(si.baseFrustum, fragWorldPos, nDotL);",,,,,,,,,,
2446,%1973 = OpAccessChain %_ptr_Function_uint %si %int_1,,,,,,,,,,
2447,%1977 = OpLoad %uint %1973,,,,,,,,,,
2448,OpStore %param_16 %1977,,,,,,,,,,
2449,%1979 = OpLoad %v3float %fragWorldPos,,,,,,,,,,
2450,OpStore %param_17 %1979,,,,,,,,,,
2451,%1981 = OpLoad %float %nDotL_0,,,,,,,,,,
2452,OpStore %param_18 %1981,,,,,,,,,,
2453,%1982 = OpFunctionCall %float %sampleShadowCDF_u1_vf3_f1_ %param_16 %param_17 %param_18,,,,,,,,,,
2454,OpStore %shadowFactor %1982,,,,,,,,,,
2455,OpBranch %1953,,,,,,,,,,
2456,%1953 = OpLabel,,,,,,,,,,
2457,OpBranch %1942,,,,,,,,,,
2458,%1942 = OpLabel,,,,,,,,,,
2459,OpBranch %1881,,,,,,,,,,
2460,%1881 = OpLabel,,,,,,,,,,
2461,%1988 = OpExtInst %void %1 DebugScope %204,,,,,,,,,,
2462,%1989 = OpExtInst %void %1 DebugLine %45 %uint_331 %uint_331 %uint_0 %uint_0,,,,,,,,,,
2463,%1987 = OpExtInst %void %1 DebugDeclare %1984 %radiance %51,,,,,,,,,,
,vec3 radiance = lightRadiance * attenuation * shadowFactor;,,,,,,,,,,35
2464,%1990 = OpLoad %v3float %lightRadiance,,,,,,,,,,
2465,%1991 = OpLoad %float %attenuation,,,,,,,,,,
2466,%1992 = OpVectorTimesScalar %v3float %1990 %1991,,,,,,,,,,35
2467,%1993 = OpLoad %float %shadowFactor,,,,,,,,,,
2468,%1994 = OpVectorTimesScalar %v3float %1992 %1993,,,,,,,,,,31
2469,OpStore %radiance %1994,,,,,,,,,,
2470,%1997 = OpExtInst %void %1 DebugLine %45 %uint_332 %uint_332 %uint_0 %uint_0,,,,,,,,,,
,"accumulatedDirect += calculatePBR(baseColor.rgb, metallic, roughness, N, V, L) * radiance;",,,,,,,,,,27
2471,%1996 = OpLoad %v4float %baseColor,,,,,,,,,,
2472,%1999 = OpVectorShuffle %v3float %1996 %1996 0 1 2,,,,,,,,,,
2473,OpStore %param_19 %1999,,,,,,,,,,
2474,%2001 = OpLoad %float %metallic_0,,,,,,,,,,
2475,OpStore %param_20 %2001,,,,,,,,,,
2476,%2003 = OpLoad %float %roughness_0,,,,,,,,,,
2477,OpStore %param_21 %2003,,,,,,,,,,
2478,%2005 = OpLoad %v3float %N_0,,,,,,,,,,
2479,OpStore %param_22 %2005,,,,,,,,,,
2480,%2007 = OpLoad %v3float %V_0,,,,,,,,,,
2481,OpStore %param_23 %2007,,,,,,,,,,
2482,%2009 = OpLoad %v3float %L_1,,,,,,,,,,
2483,OpStore %param_24 %2009,,,,,,,,,,
2484,%2010 = OpFunctionCall %v3float %calculatePBR_vf3_f1_f1_vf3_vf3_vf3_ %param_19 %param_20 %param_21 %param_22 %param_23 %param_24,,,,,,,,,,
2485,%2011 = OpLoad %v3float %radiance,,,,,,,,,,
2486,%2012 = OpFMul %v3float %2010 %2011,,,,,,,,,,
2487,%2013 = OpLoad %v3float %accumulatedDirect,,,,,,,,,,
2488,%2014 = OpFAdd %v3float %2013 %2012,,,,,,,,,,27
2489,OpStore %accumulatedDirect %2014,,,,,,,,,,
2490,OpBranch %1621,,,,,,,,,,
2491,%1621 = OpLabel,,,,,,,,,,
2492,%2016 = OpExtInst %void %1 DebugScope %204,,,,,,,,,,
2493,%2017 = OpExtInst %void %1 DebugLine %45 %uint_276 %uint_276 %uint_0 %uint_0,,,,,,,,,,
,for (uint c = 0u; c < clusterCount; c++) {,,,,,,,,,,35
2494,%2015 = OpLoad %uint %c_0,,,,,,,,,,
2495,%2018 = OpIAdd %uint %2015 %int_1,,,,,,,,,,35
2496,OpStore %c_0 %2018,,,,,,,,,,
2497,OpBranch %1618,,,,,,,,,,
2498,%1620 = OpLabel,,,,,,,,,,
2499,%2024 = OpExtInst %void %1 DebugScope %204,,,,,,,,,,
2500,%2025 = OpExtInst %void %1 DebugLine %45 %uint_338 %uint_338 %uint_0 %uint_0,,,,,,,,,,
2501,%2023 = OpExtInst %void %1 DebugDeclare %2020 %ambient %51,,,,,,,,,,
,vec3 ambient = vec3(0.05) * baseColor.rgb * occlusion;,,,,,,,,,,8
2502,%2028 = OpLoad %v4float %baseColor,,,,,,,,,,
2503,%2029 = OpVectorShuffle %v3float %2028 %2028 0 1 2,,,,,,,,,,
2504,%2030 = OpFMul %v3float %2027 %2029,,,,,,,,,,8
2505,%2031 = OpLoad %float %occlusion,,,,,,,,,,
2506,%2032 = OpVectorTimesScalar %v3float %2030 %2031,,,,,,,,,,
2507,OpStore %ambient %2032,,,,,,,,,,
2508,%2038 = OpExtInst %void %1 DebugLine %45 %uint_339 %uint_339 %uint_0 %uint_0,,,,,,,,,,
2509,%2037 = OpExtInst %void %1 DebugDeclare %2034 %finalColor %51,,,,,,,,,,
,vec3 finalColor = ambient + accumulatedDirect;,,,,,,,,,,7
2510,%2039 = OpLoad %v3float %ambient,,,,,,,,,,
2511,%2040 = OpLoad %v3float %accumulatedDirect,,,,,,,,,,
2512,%2041 = OpFAdd %v3float %2039 %2040,,,,,,,,,,7
2513,OpStore %finalColor %2041,,,,,,,,,,
2514,%2049 = OpExtInst %void %1 DebugLine %45 %uint_341 %uint_341 %uint_0 %uint_0,,,,,,,,,,
,"outColor = vec4(finalColor, 1.0);",,,,,,,,,,8
2515,%2048 = OpLoad %v3float %finalColor,,,,,,,,,,
2516,%2050 = OpCompositeExtract %float %2048 0,,,,,,,,,,
2517,%2051 = OpCompositeExtract %float %2048 1,,,,,,,,,,
2518,%2052 = OpCompositeExtract %float %2048 2,,,,,,,,,,
2519,%2053 = OpCompositeConstruct %v4float %2050 %2051 %2052 %float_1,,,,,,,,,,
2520,OpStore %outColor %2053,,,,,,,,,,8
2521,%2061 = OpExtInst %void %1 DebugLine %45 %uint_342 %uint_342 %uint_0 %uint_0,,,,,,,,,,
,outId = inEntityIndex; // 0xFFFFFFFF clear value == no renderable under this pixel,,,,,,,,,,
2522,%2060 = OpLoad %uint %inEntityIndex,,,,,,,,,,
2523,OpStore %outId %2060,,,,,,,,,,
2524,%2062 = OpExtInst %void %1 DebugLine %45 %uint_343 %uint_343 %uint_0 %uint_0,,,,,,,,,,
,},,,,,,,,,,1
2525,OpReturn,,,,,,,,,,1
2526,OpFunctionEnd,,,,,,,,,,
2527,%anoLayeredShadow_vf4_vf4_f1_f1_f1_ = OpFunction %float None %29,,,,,,,,,,
2528,%subA = OpFunctionParameter %_ptr_Function_v4float,,,,,,,,,,
2529,%subB = OpFunctionParameter %_ptr_Function_v4float,,,,,,,,,,
2530,%zr = OpFunctionParameter %_ptr_Function_float,,,,,,,,,,
2531,%depthBias = OpFunctionParameter %_ptr_Function_float,,,,,,,,,,
2532,%contactSoft = OpFunctionParameter %_ptr_Function_float,,,,,,,,,,
2533,%37 = OpLabel,,,,,,,,,,
2534,%cov = OpVariable %_ptr_Function__arr_float_uint_4 Function,,,,,,,,,,
2535,%M = OpVariable %_ptr_Function__arr_float_uint_4 Function,,,,,,,,,,
2536,%occ = OpVariable %_ptr_Function_float Function,,,,,,,,,,
2537,%k = OpVariable %_ptr_Function_int Function,,,,,,,,,,
2538,%c = OpVariable %_ptr_Function_float Function,,,,,,,,,,
2539,%lo = OpVariable %_ptr_Function_float Function,,,,,,,,,,
2540,%hi = OpVariable %_ptr_Function_float Function,,,,,,,,,,
2541,%mean = OpVariable %_ptr_Function_float Function,,,,,,,,,,
2542,%52 = OpExtInst %void %1 DebugScope %39,,,,,,,,,,
2543,%53 = OpExtInst %void %1 DebugLine %40 %uint_42 %uint_42 %uint_0 %uint_0,,,,,,,,,,
2544,%50 = OpExtInst %void %1 DebugDeclare %48 %subA %51,,,,,,,,,,
2545,%56 = OpExtInst %void %1 DebugDeclare %54 %subB %51,,,,,,,,,,
2546,%59 = OpExtInst %void %1 DebugDeclare %57 %zr %51,,,,,,,,,,
2547,%62 = OpExtInst %void %1 DebugDeclare %60 %depthBias %51,,,,,,,,,,
2548,%66 = OpExtInst %void %1 DebugDeclare %63 %contactSoft %51,,,,,,,,,,
2549,%206 = OpExtInst %void %1 DebugFunctionDefinition %39 %anoLayeredShadow_vf4_vf4_f1_f1_f1_,,,,,,,,,,
2550,%208 = OpExtInst %void %1 DebugLine %40 %uint_44 %uint_44 %uint_0 %uint_0,,,,,,,,,,
,// shadow_cdf.glsl:44,,,,,,,
,zr -= depthBias;,,,,,,,,,,43
2551,%207 = OpLoad %float %depthBias,,,,,,,,,,
2552,%210 = OpLoad %float %zr,,,,,,,,,,
2553,%211 = OpFSub %float %210 %207,,,,,,,,,,43
2554,OpStore %zr %211,,,,,,,,,,
2555,%221 = OpExtInst %void %1 DebugLine %40 %uint_46 %uint_46 %uint_0 %uint_0,,,,,,,,,,
2556,%220 = OpExtInst %void %1 DebugDeclare %217 %cov %51,,,,,,,,,,
,"float cov[4] = float[4](subA.x, subA.z, subB.x, subB.z);",,,,,,,,,,
2557,%222 = OpAccessChain %_ptr_Function_float %subA %uint_0,,,,,,,,,,
2558,%223 = OpLoad %float %222,,,,,,,,,,
2559,%224 = OpAccessChain %_ptr_Function_float %subA %uint_2,,,,,,,,,,
2560,%225 = OpLoad %float %224,,,,,,,,,,
2561,%226 = OpAccessChain %_ptr_Function_float %subB %uint_0,,,,,,,,,,
2562,%227 = OpLoad %float %226,,,,,,,,,,
2563,%228 = OpAccessChain %_ptr_Function_float %subB %uint_2,,,,,,,,,,
2564,%229 = OpLoad %float %228,,,,,,,,,,
2565,%230 = OpCompositeConstruct %_arr_float_uint_4 %223 %225 %227 %229,,,,,,,,,,
2566,OpStore %cov %230,,,,,,,,,,
2567,%236 = OpExtInst %void %1 DebugLine %40 %uint_47 %uint_47 %uint_0 %uint_0,,,,,,,,,,
2568,%235 = OpExtInst %void %1 DebugDeclare %232 %M %51,,,,,,,,,,
,"float M[4]   = float[4](subA.y, subA.w, subB.y, subB.w);",,,,,,,,,,
2569,%237 = OpAccessChain %_ptr_Function_float %subA %uint_1,,,,,,,,,,
2570,%238 = OpLoad %float %237,,,,,,,,,,
2571,%239 = OpAccessChain %_ptr_Function_float %subA %uint_3,,,,,,,,,,
2572,%240 = OpLoad %float %239,,,,,,,,,,
2573,%241 = OpAccessChain %_ptr_Function_float %subB %uint_1,,,,,,,,,,
2574,%242 = OpLoad %float %241,,,,,,,,,,
2575,%243 = OpAccessChain %_ptr_Function_float %subB %uint_3,,,,,,,,,,
2576,%244 = OpLoad %float %243,,,,,,,,,,
2577,%245 = OpCompositeConstruct %_arr_float_uint_4 %238 %240 %242 %244,,,,,,,,,,
2578,OpStore %M %245,,,,,,,,,,
2579,%251 = OpExtInst %void %1 DebugLine %40 %uint_49 %uint_49 %uint_0 %uint_0,,,,,,,,,,
2580,%250 = OpExtInst %void %1 DebugDeclare %247 %occ %51,,,,,,,,,,
,float occ = 0.0;,,,,,,,,,,
2581,OpStore %occ %float_0,,,,,,,,,,
2582,%263 = OpExtInst %void %1 DebugLine %40 %uint_50 %uint_50 %uint_0 %uint_0,,,,,,,,,,
2583,%262 = OpExtInst %void %1 DebugDeclare %259 %k %51,,,,,,,,,,
,for (int k = 0; k < ANO_CDF_LAYERS; ++k) {,,,,,,,,,,
2584,OpStore %k %int_0,,,,,,,,,,
2585,OpBranch %265,,,,,,,,,,
2586,%265 = OpLabel,,,,,,,,,,
2587,%269 = OpExtInst %void %1 DebugScope %39,,,,,,,,,,
2588,%270 = OpExtInst %void %1 DebugLine %40 %uint_50 %uint_50 %uint_0 %uint_0,,,,,,,,,,
2589,OpLoopMerge %267 %268 None,,,,,,,,,,
2590,OpBranch %271,,,,,,,,,,
2591,%271 = OpLabel,,,,,,,,,,
2592,%273 = OpExtInst %void %1 DebugScope %39,,,,,,,,,,
2593,%274 = OpExtInst %void %1 DebugLine %40 %uint_50 %uint_50 %uint_0 %uint_0,,,,,,,,,,
2594,%272 = OpLoad %int %k,,,,,,,,,,
2595,%276 = OpSLessThan %bool %272 %int_4,,,,,,,,,,
2596,OpBranchConditional %276 %266 %267,,,,,,,,,,
2597,%266 = OpLabel,,,,,,,,,,
2598,%282 = OpExtInst %void %1 DebugScope %39,,,,,,,,,,
2599,%283 = OpExtInst %void %1 DebugLine %40 %uint_51 %uint_51 %uint_0 %uint_0,,,,,,,,,,
2600,%281 = OpExtInst %void %1 DebugDeclare %278 %c %51,,,,,,,,,,
,float c = cov[k];,,,,,,,,,,
2601,%284 = OpLoad %int %k,,,,,,,,,,
2602,%285 = OpAccessChain %_ptr_Function_float %cov %284,,,,,,,,,,
2603,%286 = OpLoad %float %285,,,,,,,,,,
2604,OpStore %c %286,,,,,,,,,,
2605,%288 = OpExtInst %void %1 DebugLine %40 %uint_52 %uint_52 %uint_0 %uint_0,,,,,,,,,,
,if (c < EPS) continue;                 // no occluders of this footprint in band k,,,,,,,,,,43
2606,%287 = OpLoad %float %c,,,,,,,,,,
2607,%291 = OpFOrdLessThan %bool %287 %float_9_99999975en05,,,,,,,,,,43
2608,OpSelectionMerge %293 None,,,,,,,,,,
2609,OpBranchConditional %291 %292 %293,,,,,,,,,,43
2610,%292 = OpLabel,,,,,,,,,,
2611,%294 = OpExtInst %void %1 DebugScope %39,,,,,,,,,,
2612,%295 = OpExtInst %void %1 DebugLine %40 %uint_52 %uint_52 %uint_0 %uint_0,,,,,,,,,,
2613,OpBranch %268,,,,,,,,,,
2614,%293 = OpLabel,,,,,,,,,,
2615,%302 = OpExtInst %void %1 DebugScope %39,,,,,,,,,,
2616,%303 = OpExtInst %void %1 DebugLine %40 %uint_53 %uint_53 %uint_0 %uint_0,,,,,,,,,,
2617,%301 = OpExtInst %void %1 DebugDeclare %298 %lo %51,,,,,,,,,,
,float lo = float(k) * ANO_CDF_LAYER_W;,,,,,,,,,,
2618,%304 = OpLoad %int %k,,,,,,,,,,
2619,%305 = OpConvertSToF %float %304,,,,,,,,,,
2620,%307 = OpFMul %float %305 %float_0_25,,,,,,,,,,
2621,OpStore %lo %307,,,,,,,,,,
2622,%313 = OpExtInst %void %1 DebugLine %40 %uint_54 %uint_54 %uint_0 %uint_0,,,,,,,,,,
2623,%312 = OpExtInst %void %1 DebugDeclare %309 %hi %51,,,,,,,,,,
,float hi = lo + ANO_CDF_LAYER_W;,,,,,,,,,,
2624,%314 = OpLoad %float %lo,,,,,,,,,,
2625,%315 = OpFAdd %float %314 %float_0_25,,,,,,,,,,
2626,OpStore %hi %315,,,,,,,,,,
2627,%317 = OpExtInst %void %1 DebugLine %40 %uint_55 %uint_55 %uint_0 %uint_0,,,,,,,,,,
,if (zr >= hi) { occ += c; continue; }  // whole band is nearer than the receiver -> fully occludes,,,,,,,,,,43
2628,%316 = OpLoad %float %zr,,,,,,,,,,
2629,%319 = OpLoad %float %hi,,,,,,,,,,
2630,%320 = OpFOrdGreaterThanEqual %bool %316 %319,,,,,,,,,,43
2631,OpSelectionMerge %322 None,,,,,,,,,,
2632,OpBranchConditional %320 %321 %322,,,,,,,,,,43
2633,%321 = OpLabel,,,,,,,,,,
2634,%326 = OpExtInst %void %1 DebugScope %323,,,,,,,,,,
2635,%327 = OpExtInst %void %1 DebugLine %40 %uint_55 %uint_55 %uint_0 %uint_0,,,,,,,,,,
2636,%325 = OpLoad %float %c,,,,,,,,,,
2637,%328 = OpLoad %float %occ,,,,,,,,,,
2638,%329 = OpFAdd %float %328 %325,,,,,,,,,,40
2639,OpStore %occ %329,,,,,,,,,,
2640,OpBranch %268,,,,,,,,,,
2641,%322 = OpLabel,,,,,,,,,,
2642,%332 = OpExtInst %void %1 DebugScope %39,,,,,,,,,,
2643,%333 = OpExtInst %void %1 DebugLine %40 %uint_56 %uint_56 %uint_0 %uint_0,,,,,,,,,,
,if (zr <= lo) continue;                // whole band is behind the receiver -> does not occlude,,,,,,,,,,43
2644,%331 = OpLoad %float %zr,,,,,,,,,,
2645,%335 = OpLoad %float %lo,,,,,,,,,,
2646,%336 = OpFOrdLessThanEqual %bool %331 %335,,,,,,,,,,43
2647,OpSelectionMerge %338 None,,,,,,,,,,
2648,OpBranchConditional %336 %337 %338,,,,,,,,,,41
2649,%337 = OpLabel,,,,,,,,,,
2650,%339 = OpExtInst %void %1 DebugScope %39,,,,,,,,,,
2651,%340 = OpExtInst %void %1 DebugLine %40 %uint_56 %uint_56 %uint_0 %uint_0,,,,,,,,,,
2652,OpBranch %268,,,,,,,,,,
2653,%338 = OpLabel,,,,,,,,,,
2654,%347 = OpExtInst %void %1 DebugScope %39,,,,,,,,,,
2655,%348 = OpExtInst %void %1 DebugLine %40 %uint_59 %uint_59 %uint_0 %uint_0,,,,,,,,,,
2656,%346 = OpExtInst %void %1 DebugDeclare %343 %mean %51,,,,,,,,,,
,float mean = M[k] / c;,,,,,,,,,,43
2657,%349 = OpLoad %int %k,,,,,,,,,,
2658,%350 = OpAccessChain %_ptr_Function_float %M %349,,,,,,,,,,
2659,%351 = OpLoad %float %350,,,,,,,,,,
2660,%352 = OpLoad %float %c,,,,,,,,,,
2661,%353 = OpFDiv %float %351 %352,,,,,,,,,,43
2662,OpStore %mean %353,,,,,,,,,,
2663,%355 = OpExtInst %void %1 DebugLine %40 %uint_60 %uint_60 %uint_0 %uint_0,,,,,,,,,,
,"occ += c * smoothstep(mean, mean + contactSoft + EPS, zr);",,,,,,,,,,43
2664,%354 = OpLoad %float %c,,,,,,,,,,
2665,%357 = OpLoad %float %mean,,,,,,,,,,
2666,%358 = OpLoad %float %mean,,,,,,,,,,
2667,%359 = OpLoad %float %contactSoft,,,,,,,,,,
2668,%360 = OpFAdd %float %358 %359,,,,,,,,,,
2669,%361 = OpFAdd %float %360 %float_9_99999975en05,,,,,,,,,,
2670,%362 = OpLoad %float %zr,,,,,,,,,,
2671,%363 = OpExtInst %float %5 SmoothStep %357 %361 %362,,,,,,,,,,43
2672,%364 = OpFMul %float %354 %363,,,,,,,,,,43
2673,%365 = OpLoad %float %occ,,,,,,,,,,
2674,%366 = OpFAdd %float %365 %364,,,,,,,,,,41
2675,OpStore %occ %366,,,,,,,,,,
2676,OpBranch %268,,,,,,,,,,39
2677,%268 = OpLabel,,,,,,,,,,
2678,%368 = OpExtInst %void %1 DebugScope %39,,,,,,,,,,
2679,%369 = OpExtInst %void %1 DebugLine %40 %uint_50 %uint_50 %uint_0 %uint_0,,,,,,,,,,
,for (int k = 0; k < ANO_CDF_LAYERS; ++k) {,,,,,,,,,,
2680,%367 = OpLoad %int %k,,,,,,,,,,
2681,%371 = OpIAdd %int %367 %int_1,,,,,,,,,,
2682,OpStore %k %371,,,,,,,,,,
2683,OpBranch %265,,,,,,,,,,
2684,%267 = OpLabel,,,,,,,,,,
2685,%374 = OpExtInst %void %1 DebugScope %39,,,,,,,,,,
2686,%375 = OpExtInst %void %1 DebugLine %40 %uint_62 %uint_62 %uint_0 %uint_0,,,,,,,,,,
,"return clamp(1.0 - occ, 0.0, 1.0);",,,,,,,,,,34
2687,%373 = OpLoad %float %occ,,,,,,,,,,
2688,%377 = OpFSub %float %float_1 %373,,,,,,,,,,34
2689,%378 = OpExtInst %float %5 FClamp %377 %float_0 %float_1,,,,,,,,,,
2690,OpReturnValue %378,,,,,,,,,,
2691,OpFunctionEnd,,,,,,,,,,
2692,%anoCubeFaceIndex_vf3_ = OpFunction %uint None %71,,,,,,,,,,
2693,%d = OpFunctionParameter %_ptr_Function_v3float,,,,,,,,,,
2694,%75 = OpLabel,,,,,,,,,,
2695,%a = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,
2696,%82 = OpExtInst %void %1 DebugScope %77,,,,,,,,,,
2697,%83 = OpExtInst %void %1 DebugLine %40 %uint_67 %uint_67 %uint_0 %uint_0,,,,,,,,,,
2698,%81 = OpExtInst %void %1 DebugDeclare %79 %d %51,,,,,,,,,,
2699,%384 = OpExtInst %void %1 DebugFunctionDefinition %77 %anoCubeFaceIndex_vf3_,,,,,,,,,,
