#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Live Registers
,flat.frag,,,,,,,,,
2420,%1954 = OpAccessChain %_ptr_Function_uint %si %int_1,,,,,,,,0,,,
2421,%1958 = OpLoad %uint %1954,,,,,,,,0,,,
2422,%1959 = OpLoad %v3float %fragWorldPos,,,,,,,,0,,,
2423,%1960 = OpLoad %v4float %posRange,,,,,,,,0,,,
2424,%1961 = OpVectorShuffle %v3float %1960 %1960 0 1 2,,,,,,,,0,,,
2425,%1962 = OpFSub %v3float %1959 %1961,297,Wait,160,Selected,99,Not Selected,34,14,3,,37
2426,OpStore %param_12 %1962,,,,,,,,0,,,
2427,%1964 = OpFunctionCall %uint %anoCubeFaceIndex_vf3_ %param_12,,,,,,,,0,,,
2428,%1965 = OpIAdd %uint %1958 %1964,475,Branch Resolving,265,Wait,98,Not Selected,47,24.789473684210527,1,,32
2429,OpStore %param_13 %1965,,,,,,,,0,,,
2430,%1968 = OpLoad %v3float %fragWorldPos,,,,,,,,0,,,
2431,OpStore %param_14 %1968,,,,,,,,0,,,
2432,%1970 = OpLoad %float %nDotL_0,,,,,,,,0,,,
2433,OpStore %param_15 %1970,,,,,,,,0,,,
2434,%1971 = OpFunctionCall %float %sampleShadowCDF_u1_vf3_f1_ %param_13 %param_14 %param_15,,,,,,,,0,,,
2435,OpStore %shadowFactor %1971,,,,,,,,0,,,
2436,OpBranch %1953,,,,,,,,0,,,
2437,%1972 = OpLabel,,,,,,,,0,,,
2438,%1975 = OpExtInst %void %1 DebugScope %1946,,,,,,,,0,,,
2439,%1976 = OpExtInst %void %1 DebugLine %45 %uint_315 %uint_315 %uint_0 %uint_0,,,,,,,,0,,,
,"shadowFactor = sampleShadowCDF(si.baseFrustum, fragWorldPos, nDotL);",,,,,,,,,,,
2440,%1974 = OpAccessChain %_ptr_Function_uint %si %int_1,,,,,,,,0,,,
2441,%1978 = OpLoad %uint %1974,,,,,,,,0,,,
2442,OpStore %param_16 %1978,,,,,,,,0,,,
2443,%1980 = OpLoad %v3float %fragWorldPos,,,,,,,,0,,,
2444,OpStore %param_17 %1980,,,,,,,,0,,,
2445,%1982 = OpLoad %float %nDotL_0,,,,,,,,0,,,
2446,OpStore %param_18 %1982,,,,,,,,0,,,
2447,%1983 = OpFunctionCall %float %sampleShadowCDF_u1_vf3_f1_ %param_16 %param_17 %param_18,,,,,,,,0,,,
2448,OpStore %shadowFactor %1983,,,,,,,,0,,,
2449,OpBranch %1953,,,,,,,,0,,,
2450,%1953 = OpLabel,,,,,,,,0,,,
2451,OpBranch %1943,,,,,,,,0,,,
2452,%1943 = OpLabel,,,,,,,,0,,,
2453,OpBranch %1882,,,,,,,,0,,,
2454,%1882 = OpLabel,,,,,,,,0,,,
2455,%1989 = OpExtInst %void %1 DebugScope %204,,,,,,,,0,,,
2456,%1990 = OpExtInst %void %1 DebugLine %45 %uint_319 %uint_319 %uint_0 %uint_0,,,,,,,,0,,,
2457,%1988 = OpExtInst %void %1 DebugDeclare %1985 %radiance %51,,,,,,,,0,,,
,vec3 radiance = lightRuntimeBuf.entries[i].radInner.xyz * (attenuation * shadowFactor);,4911,Not Selected,1545,Wait,1120,Branch Resolving,581,0,,,34
2458,%1991 = OpLoad %uint %i,,,,,,,,0,,,
2459,%1992 = OpAccessChain %_ptr_StorageBuffer_v4float %lightRuntimeBuf %int_0 %1991 %int_2,,,,,,,,0,,,
2460,%1993 = OpLoad %v4float %1992,4681,Not Selected,1544,Wait,1120,Branch Resolving,581,360.69579149754327,6,24,33
2461,%1994 = OpVectorShuffle %v3float %1993 %1993 0 1 2,,,,,,,,0,,,
2462,%1995 = OpLoad %float %attenuation,,,,,,,,0,,,
2463,%1996 = OpLoad %float %shadowFactor,,,,,,,,0,,,
2464,%1997 = OpFMul %float %1995 %1996,57,Selected,55,Not Selected,1,No Instructions,1,0,1,,34
2465,%1998 = OpVectorTimesScalar %v3float %1994 %1997,173,Selected,145,Long Scoreboard,24,Dispatch Stall,4,9.8,3,,34
2466,OpStore %radiance %1998,,,,,,,,0,,,
2467,%2004 = OpExtInst %void %1 DebugLine %45 %uint_320 %uint_320 %uint_0 %uint_0,,,,,,,,0,,,
2468,%2003 = OpExtInst %void %1 DebugDeclare %2000 %term %51,,,,,,,,0,,,
,"vec3 term = calculatePBR(baseColor.rgb, metallic, roughness, N, V, L) * radiance;",,,,,,,,,,,
2469,%2006 = OpLoad %v4float %baseColor,,,,,,,,0,,,
2470,%2007 = OpVectorShuffle %v3float %2006 %2006 0 1 2,,,,,,,,0,,,
2471,OpStore %param_19 %2007,,,,,,,,0,,,
2472,%2009 = OpLoad %float %metallic_0,,,,,,,,0,,,
2473,OpStore %param_20 %2009,,,,,,,,0,,,
2474,%2011 = OpLoad %float %roughness_0,,,,,,,,0,,,
2475,OpStore %param_21 %2011,,,,,,,,0,,,
2476,%2013 = OpLoad %v3float %N_0,,,,,,,,0,,,
2477,OpStore %param_22 %2013,,,,,,,,0,,,
2478,%2015 = OpLoad %v3float %V_0,,,,,,,,0,,,
2479,OpStore %param_23 %2015,,,,,,,,0,,,
2480,%2017 = OpLoad %v3float %L_1,,,,,,,,0,,,
2481,OpStore %param_24 %2017,,,,,,,,0,,,
2482,%2018 = OpFunctionCall %v3float %calculatePBR_vf3_f1_f1_vf3_vf3_vf3_ %param_19 %param_20 %param_21 %param_22 %param_23 %param_24,,,,,,,,0,,,
2483,%2019 = OpLoad %v3float %radiance,,,,,,,,0,,,
2484,%2020 = OpFMul %v3float %2018 %2019,,,,,,,,0,,,
2485,OpStore %term %2020,,,,,,,,0,,,
2486,%2022 = OpExtInst %void %1 DebugLine %45 %uint_321 %uint_321 %uint_0 %uint_0,,,,,,,,0,,,
,if (use),1735,Not Selected,850,Math Pipe Throttle,347,Wait,211,0,,,32
2487,%2021 = OpLoad %bool %use,,,,,,,,0,,,
2488,OpSelectionMerge %2025 None,,,,,,,,0,,,
2489,OpBranchConditional %2021 %2024 %2025,1735,Not Selected,850,Math Pipe Throttle,347,Wait,211,123.66051873198847,3,,32
2490,%2024 = OpLabel,,,,,,,,0,,,
2491,%2027 = OpExtInst %void %1 DebugScope %204,,,,,,,,0,,,
2492,%2028 = OpExtInst %void %1 DebugLine %45 %uint_322 %uint_322 %uint_0 %uint_0,,,,,,,,0,,,
,accumulatedDirect += term;,3361,Branch Resolving,1234,No Instructions,647,Wait,579,0,,,32
2493,%2026 = OpLoad %v3float %term,,,,,,,,0,,,
2494,%2030 = OpLoad %v3float %accumulatedDirect,,,,,,,,0,,,
2495,%2031 = OpFAdd %v3float %2030 %2026,275,Selected,157,Not Selected,60,Wait,54,13.847272727272728,3,,32
2496,OpStore %accumulatedDirect %2031,,,,,,,,0,,,
2497,OpBranch %2025,,,,,,,,0,,,
2498,%2025 = OpLabel,,,,,,,,0,,,
2499,OpBranch %1600,,,,,,,,0,,,
2500,%1600 = OpLabel,,,,,,,,0,,,
2501,OpBranch %1597,3086,Branch Resolving,1234,No Instructions,647,Wait,525,213,3,,30
2502,%1599 = OpLabel,,,,,,,,0,,,
2503,%2037 = OpExtInst %void %1 DebugScope %204,,,,,,,,0,,,
2504,%2038 = OpExtInst %void %1 DebugLine %45 %uint_328 %uint_328 %uint_0 %uint_0,,,,,,,,0,,,
2505,%2036 = OpExtInst %void %1 DebugDeclare %2033 %ambient %51,,,,,,,,0,,,
,vec3 ambient = vec3(0.05) * baseColor.rgb * occlusion;,704,Wait,450,Selected,133,No Instructions,74,0,,,8
2506,%2041 = OpLoad %v4float %baseColor,,,,,,,,0,,,
2507,%2042 = OpVectorShuffle %v3float %2041 %2041 0 1 2,,,,,,,,0,,,
2508,%2043 = OpFMul %v3float %2040 %2042,704,Wait,450,Selected,133,No Instructions,74,44.59801136363637,4,,8
2509,%2044 = OpLoad %float %occlusion,,,,,,,,0,,,
2510,%2045 = OpVectorTimesScalar %v3float %2043 %2044,,,,,,,,0,,,
2511,OpStore %ambient %2045,,,,,,,,0,,,
2512,%2051 = OpExtInst %void %1 DebugLine %45 %uint_329 %uint_329 %uint_0 %uint_0,,,,,,,,0,,,
2513,%2050 = OpExtInst %void %1 DebugDeclare %2047 %finalColor %51,,,,,,,,0,,,
,vec3 finalColor = ambient + accumulatedDirect;,58,Selected,33,Wait,14,Not Selected,11,0,,,7
2514,%2052 = OpLoad %v3float %ambient,,,,,,,,0,,,
2515,%2053 = OpLoad %v3float %accumulatedDirect,,,,,,,,0,,,
2516,%2054 = OpFAdd %v3float %2052 %2053,58,Selected,33,Wait,14,Not Selected,11,8,3,,7
2517,OpStore %finalColor %2054,,,,,,,,0,,,
2518,%2062 = OpExtInst %void %1 DebugLine %45 %uint_331 %uint_331 %uint_0 %uint_0,,,,,,,,0,,,
,"outColor = vec4(finalColor, 1.0);",8,Selected,8,,,,,0,,,2
2519,%2061 = OpLoad %v3float %finalColor,,,,,,,,0,,,
2520,%2063 = OpCompositeExtract %float %2061 0,,,,,,,,0,,,
2521,%2064 = OpCompositeExtract %float %2061 1,,,,,,,,0,,,
2522,%2065 = OpCompositeExtract %float %2061 2,,,,,,,,0,,,
2523,%2066 = OpCompositeConstruct %v4float %2063 %2064 %2065 %float_1,,,,,,,,0,,,
2524,OpStore %outColor %2066,8,Selected,8,,,,,0,1,,2
2525,%2074 = OpExtInst %void %1 DebugLine %45 %uint_332 %uint_332 %uint_0 %uint_0,,,,,,,,0,,,
,outId = inEntityIndex; // 0xFFFFFFFF clear == no renderable under this pixel,,,,,,,,,,,
2526,%2073 = OpLoad %uint %inEntityIndex,,,,,,,,0,,,
2527,OpStore %outId %2073,,,,,,,,0,,,
2528,%2075 = OpExtInst %void %1 DebugLine %45 %uint_333 %uint_333 %uint_0 %uint_0,,,,,,,,0,,,
,},520,Wait,361,Branch Resolving,66,Miscellaneous,34,0,,,22
2529,OpReturn,520,Wait,361,Branch Resolving,66,Miscellaneous,34,30.271676300578033,25,,22
2530,OpFunctionEnd,,,,,,,,0,,,
2531,%anoLayeredShadow_vf4_vf4_f1_f1_f1_ = OpFunction %float None %29,,,,,,,,0,,,
2532,%subA = OpFunctionParameter %_ptr_Function_v4float,,,,,,,,0,,,
2533,%subB = OpFunctionParameter %_ptr_Function_v4float,,,,,,,,0,,,
2534,%zr = OpFunctionParameter %_ptr_Function_float,,,,,,,,0,,,
2535,%depthBias = OpFunctionParameter %_ptr_Function_float,,,,,,,,0,,,
2536,%contactSoft = OpFunctionParameter %_ptr_Function_float,,,,,,,,0,,,
2537,%37 = OpLabel,,,,,,,,0,,,
2538,%cov = OpVariable %_ptr_Function__arr_float_uint_4 Function,,,,,,,,0,,,
2539,%M = OpVariable %_ptr_Function__arr_float_uint_4 Function,,,,,,,,0,,,
2540,%occ = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
2541,%k = OpVariable %_ptr_Function_int Function,,,,,,,,0,,,
2542,%c = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
2543,%lo = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
2544,%hi = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
2545,%mean = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
2546,%52 = OpExtInst %void %1 DebugScope %39,,,,,,,,0,,,
2547,%53 = OpExtInst %void %1 DebugLine %40 %uint_34 %uint_34 %uint_0 %uint_0,,,,,,,,0,,,
2548,%50 = OpExtInst %void %1 DebugDeclare %48 %subA %51,,,,,,,,0,,,
2549,%56 = OpExtInst %void %1 DebugDeclare %54 %subB %51,,,,,,,,0,,,
2550,%59 = OpExtInst %void %1 DebugDeclare %57 %zr %51,,,,,,,,0,,,
2551,%62 = OpExtInst %void %1 DebugDeclare %60 %depthBias %51,,,,,,,,0,,,
2552,%66 = OpExtInst %void %1 DebugDeclare %63 %contactSoft %51,,,,,,,,0,,,
2553,%206 = OpExtInst %void %1 DebugFunctionDefinition %39 %anoLayeredShadow_vf4_vf4_f1_f1_f1_,,,,,,,,0,,,
2554,%208 = OpExtInst %void %1 DebugLine %40 %uint_36 %uint_36 %uint_0 %uint_0,,,,,,,,0,,,
,// /home/cris/Documents/anoptic-engine/resources/shaders/shadow_cdf.glsl:36,,,,,,,,
,zr -= depthBias;,1756,Not Selected,919,Wait,289,Math Pipe Throttle,283,0,,,42
2555,%207 = OpLoad %float %depthBias,,,,,,,,0,,,
2556,%210 = OpLoad %float %zr,,,,,,,,0,,,
2557,%211 = OpFSub %float %210 %207,1756,Not Selected,919,Wait,289,Math Pipe Throttle,283,123.80410022779043,8,,42
2558,OpStore %zr %211,,,,,,,,0,,,
2559,%221 = OpExtInst %void %1 DebugLine %40 %uint_38 %uint_38 %uint_0 %uint_0,,,,,,,,0,,,
2560,%220 = OpExtInst %void %1 DebugDeclare %217 %cov %51,,,,,,,,0,,,
,"float cov[4] = float[4](subA.x, subA.z, subB.x, subB.z);",,,,,,,,,,,
2561,%222 = OpAccessChain %_ptr_Function_float %subA %uint_0,,,,,,,,0,,,
2562,%223 = OpLoad %float %222,,,,,,,,0,,,
2563,%224 = OpAccessChain %_ptr_Function_float %subA %uint_2,,,,,,,,0,,,
2564,%225 = OpLoad %float %224,,,,,,,,0,,,
2565,%226 = OpAccessChain %_ptr_Function_float %subB %uint_0,,,,,,,,0,,,
2566,%227 = OpLoad %float %226,,,,,,,,0,,,
2567,%228 = OpAccessChain %_ptr_Function_float %subB %uint_2,,,,,,,,0,,,
2568,%229 = OpLoad %float %228,,,,,,,,0,,,
2569,%230 = OpCompositeConstruct %_arr_float_uint_4 %223 %225 %227 %229,,,,,,,,0,,,
2570,OpStore %cov %230,,,,,,,,0,,,
2571,%236 = OpExtInst %void %1 DebugLine %40 %uint_39 %uint_39 %uint_0 %uint_0,,,,,,,,0,,,
2572,%235 = OpExtInst %void %1 DebugDeclare %232 %M %51,,,,,,,,0,,,
,"float M[4]   = float[4](subA.y, subA.w, subB.y, subB.w);",,,,,,,,,,,
2573,%237 = OpAccessChain %_ptr_Function_float %subA %uint_1,,,,,,,,0,,,
2574,%238 = OpLoad %float %237,,,,,,,,0,,,
2575,%239 = OpAccessChain %_ptr_Function_float %subA %uint_3,,,,,,,,0,,,
2576,%240 = OpLoad %float %239,,,,,,,,0,,,
2577,%241 = OpAccessChain %_ptr_Function_float %subB %uint_1,,,,,,,,0,,,
2578,%242 = OpLoad %float %241,,,,,,,,0,,,
2579,%243 = OpAccessChain %_ptr_Function_float %subB %uint_3,,,,,,,,0,,,
2580,%244 = OpLoad %float %243,,,,,,,,0,,,
2581,%245 = OpCompositeConstruct %_arr_float_uint_4 %238 %240 %242 %244,,,,,,,,0,,,
2582,OpStore %M %245,,,,,,,,0,,,
2583,%251 = OpExtInst %void %1 DebugLine %40 %uint_41 %uint_41 %uint_0 %uint_0,,,,,,,,0,,,
2584,%250 = OpExtInst %void %1 DebugDeclare %247 %occ %51,,,,,,,,0,,,
,float occ = 0.0;,,,,,,,,0,,,
2585,OpStore %occ %float_0,,,,,,,,0,,,
2586,%263 = OpExtInst %void %1 DebugLine %40 %uint_42 %uint_42 %uint_0 %uint_0,,,,,,,,0,,,
2587,%262 = OpExtInst %void %1 DebugDeclare %259 %k %51,,,,,,,,0,,,
,for (int k = 0; k < ANO_CDF_LAYERS; ++k) {,,,,,,,,,,,
2588,OpStore %k %int_0,,,,,,,,0,,,
2589,OpBranch %265,,,,,,,,0,,,
2590,%265 = OpLabel,,,,,,,,0,,,
2591,%269 = OpExtInst %void %1 DebugScope %39,,,,,,,,0,,,
2592,%270 = OpExtInst %void %1 DebugLine %40 %uint_42 %uint_42 %uint_0 %uint_0,,,,,,,,0,,,
2593,OpLoopMerge %267 %268 None,,,,,,,,0,,,
2594,OpBranch %271,,,,,,,,0,,,
2595,%271 = OpLabel,,,,,,,,0,,,
2596,%273 = OpExtInst %void %1 DebugScope %39,,,,,,,,0,,,
2597,%274 = OpExtInst %void %1 DebugLine %40 %uint_42 %uint_42 %uint_0 %uint_0,,,,,,,,0,,,
2598,%272 = OpLoad %int %k,,,,,,,,0,,,
2599,%276 = OpSLessThan %bool %272 %int_4,,,,,,,,0,,,
2600,OpBranchConditional %276 %266 %267,,,,,,,,0,,,
2601,%266 = OpLabel,,,,,,,,0,,,
2602,%282 = OpExtInst %void %1 DebugScope %39,,,,,,,,0,,,
2603,%283 = OpExtInst %void %1 DebugLine %40 %uint_43 %uint_43 %uint_0 %uint_0,,,,,,,,0,,,
2604,%281 = OpExtInst %void %1 DebugDeclare %278 %c %51,,,,,,,,0,,,
,float c = cov[k];,,,,,,,,,,,
2605,%284 = OpLoad %int %k,,,,,,,,0,,,
2606,%285 = OpAccessChain %_ptr_Function_float %cov %284,,,,,,,,0,,,
2607,%286 = OpLoad %float %285,,,,,,,,0,,,
2608,OpStore %c %286,,,,,,,,0,,,
2609,%288 = OpExtInst %void %1 DebugLine %40 %uint_44 %uint_44 %uint_0 %uint_0,,,,,,,,0,,,
,if (c < EPS) continue;                 // no occluders of this footprint in band k,18002,Long Scoreboard,7785,Not Selected,3034,Wait,2707,0,,,42
2610,%287 = OpLoad %float %c,,,,,,,,0,,,
2611,%291 = OpFOrdLessThan %bool %287 %float_9_99999975en05,13078,Long Scoreboard,7785,Branch Resolving,1624,Not Selected,1242,625,14,,42
2612,OpSelectionMerge %293 None,,,,,,,,0,,,
2613,OpBranchConditional %291 %292 %293,4924,Wait,1984,Not Selected,1792,Math Pipe Throttle,572,360.9082047116166,20,,42
2614,%292 = OpLabel,,,,,,,,0,,,
2615,%294 = OpExtInst %void %1 DebugScope %39,,,,,,,,0,,,
2616,%295 = OpExtInst %void %1 DebugLine %40 %uint_44 %uint_44 %uint_0 %uint_0,,,,,,,,0,,,
2617,OpBranch %268,,,,,,,,0,,,
2618,%293 = OpLabel,,,,,,,,0,,,
2619,%302 = OpExtInst %void %1 DebugScope %39,,,,,,,,0,,,
2620,%303 = OpExtInst %void %1 DebugLine %40 %uint_45 %uint_45 %uint_0 %uint_0,,,,,,,,0,,,
2621,%301 = OpExtInst %void %1 DebugDeclare %298 %lo %51,,,,,,,,0,,,
,float lo = float(k) * ANO_CDF_LAYER_W;,,,,,,,,,,,
2622,%304 = OpLoad %int %k,,,,,,,,0,,,
2623,%305 = OpConvertSToF %float %304,,,,,,,,0,,,
2624,%307 = OpFMul %float %305 %float_0_25,,,,,,,,0,,,
2625,OpStore %lo %307,,,,,,,,0,,,
2626,%313 = OpExtInst %void %1 DebugLine %40 %uint_46 %uint_46 %uint_0 %uint_0,,,,,,,,0,,,
2627,%312 = OpExtInst %void %1 DebugDeclare %309 %hi %51,,,,,,,,0,,,
,float hi = lo + ANO_CDF_LAYER_W;,,,,,,,,,,,
2628,%314 = OpLoad %float %lo,,,,,,,,0,,,
2629,%315 = OpFAdd %float %314 %float_0_25,,,,,,,,0,,,
2630,OpStore %hi %315,,,,,,,,0,,,
2631,%317 = OpExtInst %void %1 DebugLine %40 %uint_47 %uint_47 %uint_0 %uint_0,,,,,,,,0,,,
,if (zr >= hi) { occ += c; continue; }  // whole band is nearer than the receiver -> fully occludes,2463,Wait,1531,Not Selected,511,Selected,248,0,,,42
2632,%316 = OpLoad %float %zr,,,,,,,,0,,,
2633,%319 = OpLoad %float %hi,,,,,,,,0,,,
2634,%320 = OpFOrdGreaterThanEqual %bool %316 %319,1040,Wait,714,Selected,171,Not Selected,110,72.12307692307692,8,,42
2635,OpSelectionMerge %322 None,,,,,,,,0,,,
2636,OpBranchConditional %320 %321 %322,1094,Wait,627,Not Selected,393,Selected,39,72.07776761207685,10,,42
2637,%321 = OpLabel,,,,,,,,0,,,
2638,%326 = OpExtInst %void %1 DebugScope %323,,,,,,,,0,,,
2639,%327 = OpExtInst %void %1 DebugLine %40 %uint_47 %uint_47 %uint_0 %uint_0,,,,,,,,0,,,
2640,%325 = OpLoad %float %c,,,,,,,,0,,,
2641,%328 = OpLoad %float %occ,,,,,,,,0,,,
2642,%329 = OpFAdd %float %328 %325,329,Wait,190,No Instructions,57,Selected,38,24.756838905775076,6,,37
2643,OpStore %occ %329,,,,,,,,0,,,
2644,OpBranch %268,,,,,,,,0,,,
2645,%322 = OpLabel,,,,,,,,0,,,
2646,%332 = OpExtInst %void %1 DebugScope %39,,,,,,,,0,,,
2647,%333 = OpExtInst %void %1 DebugLine %40 %uint_48 %uint_48 %uint_0 %uint_0,,,,,,,,0,,,
,if (zr <= lo) continue;                // whole band is behind the receiver -> does not occlude,460,Wait,225,Not Selected,89,Selected,87,0,,,42
2648,%331 = OpLoad %float %zr,,,,,,,,0,,,
2649,%335 = OpLoad %float %lo,,,,,,,,0,,,
2650,%336 = OpFOrdLessThanEqual %bool %331 %335,419,Wait,225,Not Selected,89,Selected,54,25,10,,42
2651,OpSelectionMerge %338 None,,,,,,,,0,,,
2652,OpBranchConditional %336 %337 %338,41,Selected,33,Dispatch Stall,4,No Instructions,2,0,6,,38
2653,%337 = OpLabel,,,,,,,,0,,,
2654,%339 = OpExtInst %void %1 DebugScope %39,,,,,,,,0,,,
2655,%340 = OpExtInst %void %1 DebugLine %40 %uint_48 %uint_48 %uint_0 %uint_0,,,,,,,,0,,,
2656,OpBranch %268,,,,,,,,0,,,
2657,%338 = OpLabel,,,,,,,,0,,,
2658,%347 = OpExtInst %void %1 DebugScope %39,,,,,,,,0,,,
2659,%348 = OpExtInst %void %1 DebugLine %40 %uint_50 %uint_50 %uint_0 %uint_0,,,,,,,,0,,,
2660,%346 = OpExtInst %void %1 DebugDeclare %343 %mean %51,,,,,,,,0,,,
,float mean = M[k] / c;,1067,Wait,531,Not Selected,405,MIO Throttle,69,0,,,41
2661,%349 = OpLoad %int %k,,,,,,,,0,,,
2662,%350 = OpAccessChain %_ptr_Function_float %M %349,,,,,,,,0,,,
2663,%351 = OpLoad %float %350,,,,,,,,0,,,
2664,%352 = OpLoad %float %c,,,,,,,,0,,,
2665,%353 = OpFDiv %float %351 %352,1067,Wait,531,Not Selected,405,MIO Throttle,69,72.74507966260543,8,755,41
2666,OpStore %mean %353,,,,,,,,0,,,
2667,%355 = OpExtInst %void %1 DebugLine %40 %uint_51 %uint_51 %uint_0 %uint_0,,,,,,,,0,,,
,"occ += c * smoothstep(mean, mean + contactSoft + EPS, zr);",2860,Not Selected,1207,Short Scoreboard,755,Wait,492,0,,,41
2668,%354 = OpLoad %float %c,,,,,,,,0,,,
2669,%357 = OpLoad %float %mean,,,,,,,,0,,,
2670,%358 = OpLoad %float %mean,,,,,,,,0,,,
2671,%359 = OpLoad %float %contactSoft,,,,,,,,0,,,
2672,%360 = OpFAdd %float %358 %359,,,,,,,,0,,,
2673,%361 = OpFAdd %float %360 %float_9_99999975en05,,,,,,,,0,,,
2674,%362 = OpLoad %float %zr,,,,,,,,0,,,
2675,%363 = OpExtInst %float %5 SmoothStep %357 %361 %362,2352,Not Selected,930,Short Scoreboard,755,Wait,363,124.01190476190476,46,,41
2676,%364 = OpFMul %float %354 %363,,,,,,,,0,2,,39
2677,%365 = OpLoad %float %occ,,,,,,,,0,,,
2678,%366 = OpFAdd %float %365 %364,454,Not Selected,277,Wait,129,Selected,36,25,6,,37
2679,OpStore %occ %366,,,,,,,,0,,,
2680,OpBranch %268,54,Selected,38,No Instructions,11,Dispatch Stall,5,0,6,,36
2681,%268 = OpLabel,,,,,,,,0,,,
2682,%368 = OpExtInst %void %1 DebugScope %39,,,,,,,,0,,,
2683,%369 = OpExtInst %void %1 DebugLine %40 %uint_42 %uint_42 %uint_0 %uint_0,,,,,,,,0,,,
,for (int k = 0; k < ANO_CDF_LAYERS; ++k) {,,,,,,,,,,,
2684,%367 = OpLoad %int %k,,,,,,,,0,,,
2685,%371 = OpIAdd %int %367 %int_1,,,,,,,,0,,,
2686,OpStore %k %371,,,,,,,,0,,,
2687,OpBranch %265,,,,,,,,0,,,
2688,%267 = OpLabel,,,,,,,,0,,,
2689,%374 = OpExtInst %void %1 DebugScope %39,,,,,,,,0,,,
2690,%375 = OpExtInst %void %1 DebugLine %40 %uint_53 %uint_53 %uint_0 %uint_0,,,,,,,,0,,,
,"return clamp(1.0 - occ, 0.0, 1.0);",1225,Branch Resolving,524,No Instructions,344,Wait,165,0,,,30
2691,%373 = OpLoad %float %occ,,,,,,,,0,,,
2692,%377 = OpFSub %float %float_1 %373,1225,Branch Resolving,524,No Instructions,344,Wait,165,72.09877551020408,4,,30
2693,%378 = OpExtInst %float %5 FClamp %377 %float_0 %float_1,,,,,,,,0,,,
2694,OpReturnValue %378,,,,,,,,0,,,
2695,OpFunctionEnd,,,,,,,,0,,,
2696,%anoCubeFaceIndex_vf3_ = OpFunction %uint None %71,,,,,,,,0,,,
2697,%d = OpFunctionParameter %_ptr_Function_v3float,,,,,,,,0,,,
2698,%75 = OpLabel,,,,,,,,0,,,
2699,%a = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
2700,%82 = OpExtInst %void %1 DebugScope %77,,,,,,,,0,,,
2701,%83 = OpExtInst %void %1 DebugLine %40 %uint_58 %uint_58 %uint_0 %uint_0,,,,,,,,0,,,
2702,%81 = OpExtInst %void %1 DebugDeclare %79 %d %51,,,,,,,,0,,,
2703,%384 = OpExtInst %void %1 DebugFunctionDefinition %77 %anoCubeFaceIndex_vf3_,,,,,,,,0,,,
2704,%390 = OpExtInst %void %1 DebugLine %40 %uint_59 %uint_59 %uint_0 %uint_0,,,,,,,,0,,,
2705,%389 = OpExtInst %void %1 DebugDeclare %386 %a %51,,,,,,,,0,,,
,vec3 a = abs(d);,,,,,,,,,,,
2706,%391 = OpLoad %v3float %d,,,,,,,,0,,,
2707,%392 = OpExtInst %v3float %5 FAbs %391,,,,,,,,0,,,
2708,OpStore %a %392,,,,,,,,0,,,
2709,%394 = OpExtInst %void %1 DebugLine %40 %uint_60 %uint_60 %uint_0 %uint_0,,,,,,,,0,,,
,if (a.x >= a.y && a.x >= a.z) return d.x >= 0.0 ? 0u : 1u;,1527,Not Selected,583,Wait,497,Math Pipe Throttle,247,0,,,37
2710,%393 = OpAccessChain %_ptr_Function_float %a %uint_0,,,,,,,,0,,,
2711,%396 = OpLoad %float %393,,,,,,,,0,,,
2712,%397 = OpAccessChain %_ptr_Function_float %a %uint_1,,,,,,,,0,,,
2713,%398 = OpLoad %float %397,,,,,,,,0,,,
2714,%399 = OpFOrdGreaterThanEqual %bool %396 %398,316,Not Selected,110,Wait,92,Selected,75,25,3,,37
2715,OpSelectionMerge %401 None,,,,,,,,0,,,
2716,OpBranchConditional %399 %400 %401,,,,,,,,0,,,
2717,%400 = OpLabel,,,,,,,,0,,,
2718,%403 = OpExtInst %void %1 DebugScope %77,,,,,,,,0,,,
2719,%404 = OpExtInst %void %1 DebugLine %40 %uint_60 %uint_60 %uint_0 %uint_0,,,,,,,,0,,,
2720,%402 = OpAccessChain %_ptr_Function_float %a %uint_0,,,,,,,,0,,,
2721,%405 = OpLoad %float %402,,,,,,,,0,,,
2722,%406 = OpAccessChain %_ptr_Function_float %a %uint_2,,,,,,,,0,,,
2723,%407 = OpLoad %float %406,,,,,,,,0,,,
2724,%408 = OpFOrdGreaterThanEqual %bool %405 %407,,,,,,,,0,,,
2725,OpBranch %401,,,,,,,,0,,,
2726,%401 = OpLabel,,,,,,,,0,,,
2727,%409 = OpPhi %bool %399 %75 %408 %400,,,,,,,,0,,,
2728,%412 = OpExtInst %void %1 DebugScope %77,,,,,,,,0,,,
2729,%413 = OpExtInst %void %1 DebugLine %40 %uint_60 %uint_60 %uint_0 %uint_0,,,,,,,,0,,,
2730,OpSelectionMerge %411 None,,,,,,,,0,,,
