#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Cooperative Vector Fusion,Live Registers
,flat.mesh,,,,,,,,,,
838,%_ptr_Function_uint = OpTypePointer Function %uint,,,,,,,,0,,,,
839,%uint_7 = OpConstant %uint 7,,,,,,,,0,,,,
840,%18 = OpExtInst %void %1 DebugTypePointer %9 %uint_7 %uint_0,,,,,,,,0,,,,
841,%19 = OpTypeFunction %uint %_ptr_Function_uint %_ptr_Function_uint %_ptr_Function_uint %_ptr_Function_uint,,,,,,,,0,,,,
842,%20 = OpExtInst %void %1 DebugTypeFunction %uint_3 %9 %9 %9 %9 %9,,,,,,,,0,,,,
843,%29 = OpExtInst %void %1 DebugSource %2 %30,,,,,,,,0,,,,
844,%uint_153 = OpConstant %uint 153,,,,,,,,0,,,,
845,%uint_1 = OpConstant %uint 1,,,,,,,,0,,,,
846,%uint_4 = OpConstant %uint 4,,,,,,,,0,,,,
847,%uint_2 = OpConstant %uint 2,,,,,,,,0,,,,
848,%32 = OpExtInst %void %1 DebugCompilationUnit %uint_1 %uint_4 %29 %uint_2,,,,,,,,0,,,,
849,%28 = OpExtInst %void %1 DebugFunction %27 %20 %29 %uint_153 %uint_0 %32 %27 %uint_3 %uint_153,,,,,,,,0,,,,
850,%36 = OpExtInst %void %1 DebugLocalVariable %37 %9 %29 %uint_153 %uint_0 %28 %uint_4 %uint_1,,,,,,,,0,,,,
851,%39 = OpExtInst %void %1 DebugExpression,,,,,,,,0,,,,
852,%42 = OpExtInst %void %1 DebugLocalVariable %43 %9 %29 %uint_153 %uint_0 %28 %uint_4 %uint_2,,,,,,,,0,,,,
853,%45 = OpExtInst %void %1 DebugLocalVariable %46 %9 %29 %uint_153 %uint_0 %28 %uint_4 %uint_3,,,,,,,,0,,,,
854,%48 = OpExtInst %void %1 DebugLocalVariable %49 %9 %29 %uint_153 %uint_0 %28 %uint_4 %uint_4,,,,,,,,0,,,,
855,%uint_161 = OpConstant %uint 161,,,,,,,,0,,,,
856,%52 = OpExtInst %void %1 DebugFunction %51 %6 %29 %uint_161 %uint_0 %32 %51 %uint_3 %uint_161,,,,,,,,0,,,,
857,%uint_154 = OpConstant %uint 154,,,,,,,,0,,,,
858,%56 = OpExtInst %void %1 DebugLocalVariable %57 %9 %29 %uint_154 %uint_0 %28 %uint_4,,,,,,,,0,,,,
859,%uint_155 = OpConstant %uint 155,,,,,,,,0,,,,
860,%70 = OpExtInst %void %1 DebugLocalVariable %71 %9 %29 %uint_155 %uint_0 %28 %uint_4,,,,,,,,0,,,,
861,%uint_156 = OpConstant %uint 156,,,,,,,,0,,,,
862,%78 = OpExtInst %void %1 DebugLocalVariable %79 %9 %29 %uint_156 %uint_0 %28 %uint_4,,,,,,,,0,,,,
863,%uint_157 = OpConstant %uint 157,,,,,,,,0,,,,
864,%86 = OpExtInst %void %1 DebugLocalVariable %87 %9 %29 %uint_157 %uint_0 %28 %uint_4,,,,,,,,0,,,,
865,%_runtimearr_uint = OpTypeRuntimeArray %uint,,,,,,,,0,,,,
866,%92 = OpExtInst %void %1 DebugTypeArray %9 %uint_0,,,,,,,,0,,,,
867,%IndexBuffer = OpTypeStruct %_runtimearr_uint,,,,,,,,0,,,,
868,%uint_41 = OpConstant %uint 41,,,,,,,,0,,,,
869,%uint_10 = OpConstant %uint 10,,,,,,,,0,,,,
870,%94 = OpExtInst %void %1 DebugTypeMember %95 %92 %29 %uint_41 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
871,%98 = OpExtInst %void %1 DebugTypeComposite %99 %uint_1 %29 %uint_157 %uint_0 %32 %99 %uint_0 %uint_3 %94,,,,,,,,0,,,,
872,%_ptr_StorageBuffer_IndexBuffer = OpTypePointer StorageBuffer %IndexBuffer,,,,,,,,0,,,,
873,%uint_12 = OpConstant %uint 12,,,,,,,,0,,,,
874,%102 = OpExtInst %void %1 DebugTypePointer %98 %uint_12 %uint_0,,,,,,,,0,,,,
875,%indexBuf = OpVariable %_ptr_StorageBuffer_IndexBuffer StorageBuffer,,,,,,,,0,,,,
876,%uint_8 = OpConstant %uint 8,,,,,,,,0,,,,
877,%104 = OpExtInst %void %1 DebugGlobalVariable %105 %98 %29 %uint_157 %uint_0 %32 %105 %indexBuf %uint_8,,,,,,,,0,,,,
878,%int = OpTypeInt 32 1,,,,,,,,0,,,,
879,%109 = OpExtInst %void %1 DebugTypeBasic %108 %uint_32 %uint_4 %uint_0,,,,,,,,0,,,,
880,%int_0 = OpConstant %int 0,,,,,,,,0,,,,
881,%_ptr_StorageBuffer_uint = OpTypePointer StorageBuffer %uint,,,,,,,,0,,,,
882,%113 = OpExtInst %void %1 DebugTypePointer %9 %uint_12 %uint_0,,,,,,,,0,,,,
883,%uint_158 = OpConstant %uint 158,,,,,,,,0,,,,
884,%uint_255 = OpConstant %uint 255,,,,,,,,0,,,,
885,%uint_159 = OpConstant %uint 159,,,,,,,,0,,,,
886,%uint_162 = OpConstant %uint 162,,,,,,,,0,,,,
887,%133 = OpExtInst %void %1 DebugLocalVariable %134 %9 %29 %uint_162 %uint_0 %52 %uint_4,,,,,,,,0,,,,
888,%_ptr_Input_int = OpTypePointer Input %int,,,,,,,,0,,,,
889,%139 = OpExtInst %void %1 DebugTypePointer %109 %uint_1 %uint_0,,,,,,,,0,,,,
890,%gl_DrawID = OpVariable %_ptr_Input_int Input,,,,,,,,0,,,,
891,%141 = OpExtInst %void %1 DebugGlobalVariable %142 %109 %29 %uint_162 %uint_0 %32 %142 %gl_DrawID %uint_8,,,,,,,,0,,,,
892,%uint_163 = OpConstant %uint 163,,,,,,,,0,,,,
893,%146 = OpExtInst %void %1 DebugLocalVariable %147 %9 %29 %uint_163 %uint_0 %52 %uint_4,,,,,,,,0,,,,
894,%_runtimearr_uint_0 = OpTypeRuntimeArray %uint,,,,,,,,0,,,,
895,%152 = OpExtInst %void %1 DebugTypeArray %9 %uint_0,,,,,,,,0,,,,
896,%CompactedEntityIndices = OpTypeStruct %_runtimearr_uint_0,,,,,,,,0,,,,
897,%uint_133 = OpConstant %uint 133,,,,,,,,0,,,,
898,%154 = OpExtInst %void %1 DebugTypeMember %155 %152 %29 %uint_133 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
899,%157 = OpExtInst %void %1 DebugTypeComposite %158 %uint_1 %29 %uint_163 %uint_0 %32 %158 %uint_0 %uint_3 %154,,,,,,,,0,,,,
900,%_ptr_StorageBuffer_CompactedEntityIndices = OpTypePointer StorageBuffer %CompactedEntityIndices,,,,,,,,0,,,,
901,%160 = OpExtInst %void %1 DebugTypePointer %157 %uint_12 %uint_0,,,,,,,,0,,,,
902,%compactedBuf = OpVariable %_ptr_StorageBuffer_CompactedEntityIndices StorageBuffer,,,,,,,,0,,,,
903,%162 = OpExtInst %void %1 DebugGlobalVariable %163 %157 %29 %uint_163 %uint_0 %32 %163 %compactedBuf %uint_8,,,,,,,,0,,,,
904,%PushConstants = OpTypeStruct %uint %uint,,,,,,,,0,,,,
905,%uint_138 = OpConstant %uint 138,,,,,,,,0,,,,
906,%165 = OpExtInst %void %1 DebugTypeMember %166 %9 %29 %uint_138 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
907,%168 = OpExtInst %void %1 DebugTypeMember %166 %9 %29 %uint_138 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
908,%169 = OpExtInst %void %1 DebugTypeComposite %170 %uint_1 %29 %uint_163 %uint_0 %32 %170 %uint_0 %uint_3 %165 %168,,,,,,,,0,,,,
909,%_ptr_PushConstant_PushConstants = OpTypePointer PushConstant %PushConstants,,,,,,,,0,,,,
910,%uint_9 = OpConstant %uint 9,,,,,,,,0,,,,
911,%173 = OpExtInst %void %1 DebugTypePointer %169 %uint_9 %uint_0,,,,,,,,0,,,,
912,%pc = OpVariable %_ptr_PushConstant_PushConstants PushConstant,,,,,,,,0,,,,
913,%175 = OpExtInst %void %1 DebugGlobalVariable %176 %169 %29 %uint_163 %uint_0 %32 %176 %pc %uint_8,,,,,,,,0,,,,
914,%_ptr_PushConstant_uint = OpTypePointer PushConstant %uint,,,,,,,,0,,,,
915,%178 = OpExtInst %void %1 DebugTypePointer %9 %uint_9 %uint_0,,,,,,,,0,,,,
916,%uint_164 = OpConstant %uint 164,,,,,,,,0,,,,
917,%186 = OpExtInst %void %1 DebugLocalVariable %187 %9 %29 %uint_164 %uint_0 %52 %uint_4,,,,,,,,0,,,,
918,%uint_536870911 = OpConstant %uint 536870911,,,,,,,,0,,,,
919,%uint_165 = OpConstant %uint 165,,,,,,,,0,,,,
920,%195 = OpExtInst %void %1 DebugLocalVariable %196 %9 %29 %uint_165 %uint_0 %52 %uint_4,,,,,,,,0,,,,
921,%uint_29 = OpConstant %uint 29,,,,,,,,0,,,,
922,%EntityInfo = OpTypeStruct %uint %uint,,,,,,,,0,,,,
923,%uint_23 = OpConstant %uint 23,,,,,,,,0,,,,
924,%204 = OpExtInst %void %1 DebugTypeMember %205 %9 %29 %uint_23 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
925,%207 = OpExtInst %void %1 DebugTypeMember %205 %9 %29 %uint_23 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
926,%uint_167 = OpConstant %uint 167,,,,,,,,0,,,,
927,%208 = OpExtInst %void %1 DebugTypeComposite %209 %uint_1 %29 %uint_167 %uint_0 %32 %209 %uint_0 %uint_3 %204 %207,,,,,,,,0,,,,
928,%_ptr_Function_EntityInfo = OpTypePointer Function %EntityInfo,,,,,,,,0,,,,
929,%212 = OpExtInst %void %1 DebugTypePointer %208 %uint_7 %uint_0,,,,,,,,0,,,,
930,%214 = OpExtInst %void %1 DebugLocalVariable %215 %208 %29 %uint_167 %uint_0 %52 %uint_4,,,,,,,,0,,,,
931,%EntityInfo_0 = OpTypeStruct %uint %uint,,,,,,,,0,,,,
932,%219 = OpExtInst %void %1 DebugTypeMember %205 %9 %29 %uint_23 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
933,%220 = OpExtInst %void %1 DebugTypeMember %205 %9 %29 %uint_23 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
934,%221 = OpExtInst %void %1 DebugTypeComposite %209 %uint_1 %29 %uint_167 %uint_0 %32 %209 %uint_0 %uint_3 %219 %220,,,,,,,,0,,,,
935,%_runtimearr_EntityInfo_0 = OpTypeRuntimeArray %EntityInfo_0,,,,,,,,0,,,,
936,%223 = OpExtInst %void %1 DebugTypeArray %221 %uint_0,,,,,,,,0,,,,
937,%EntitySSBO = OpTypeStruct %_runtimearr_EntityInfo_0,,,,,,,,0,,,,
938,%uint_27 = OpConstant %uint 27,,,,,,,,0,,,,
939,%uint_16 = OpConstant %uint 16,,,,,,,,0,,,,
940,%225 = OpExtInst %void %1 DebugTypeMember %226 %223 %29 %uint_27 %uint_16 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
941,%229 = OpExtInst %void %1 DebugTypeComposite %230 %uint_1 %29 %uint_167 %uint_0 %32 %230 %uint_0 %uint_3 %225,,,,,,,,0,,,,
942,%_ptr_StorageBuffer_EntitySSBO = OpTypePointer StorageBuffer %EntitySSBO,,,,,,,,0,,,,
943,%232 = OpExtInst %void %1 DebugTypePointer %229 %uint_12 %uint_0,,,,,,,,0,,,,
944,%entityBuf = OpVariable %_ptr_StorageBuffer_EntitySSBO StorageBuffer,,,,,,,,0,,,,
945,%234 = OpExtInst %void %1 DebugGlobalVariable %235 %229 %29 %uint_167 %uint_0 %32 %235 %entityBuf %uint_8,,,,,,,,0,,,,
946,%_ptr_StorageBuffer_EntityInfo_0 = OpTypePointer StorageBuffer %EntityInfo_0,,,,,,,,0,,,,
947,%238 = OpExtInst %void %1 DebugTypePointer %221 %uint_12 %uint_0,,,,,,,,0,,,,
948,%uint_168 = OpConstant %uint 168,,,,,,,,0,,,,
949,%243 = OpExtInst %void %1 DebugLocalVariable %244 %9 %29 %uint_168 %uint_0 %52 %uint_4,,,,,,,,0,,,,
950,%uint_169 = OpConstant %uint 169,,,,,,,,0,,,,
951,%253 = OpExtInst %void %1 DebugLocalVariable %205 %9 %29 %uint_169 %uint_0 %52 %uint_4,,,,,,,,0,,,,
952,%int_1 = OpConstant %int 1,,,,,,,,0,,,,
953,%MeshData = OpTypeStruct %uint %uint %uint %uint %uint %uint %uint %uint %uint,,,,,,,,0,,,,
954,%uint_53 = OpConstant %uint 53,,,,,,,,0,,,,
955,%261 = OpExtInst %void %1 DebugTypeMember %262 %9 %29 %uint_53 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
956,%264 = OpExtInst %void %1 DebugTypeMember %262 %9 %29 %uint_53 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
957,%265 = OpExtInst %void %1 DebugTypeMember %262 %9 %29 %uint_53 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
958,%266 = OpExtInst %void %1 DebugTypeMember %262 %9 %29 %uint_53 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
959,%267 = OpExtInst %void %1 DebugTypeMember %262 %9 %29 %uint_53 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
960,%268 = OpExtInst %void %1 DebugTypeMember %262 %9 %29 %uint_53 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
961,%269 = OpExtInst %void %1 DebugTypeMember %262 %9 %29 %uint_53 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
962,%270 = OpExtInst %void %1 DebugTypeMember %262 %9 %29 %uint_53 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
963,%271 = OpExtInst %void %1 DebugTypeMember %262 %9 %29 %uint_53 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
964,%uint_171 = OpConstant %uint 171,,,,,,,,0,,,,
965,%272 = OpExtInst %void %1 DebugTypeComposite %273 %uint_1 %29 %uint_171 %uint_0 %32 %273 %uint_0 %uint_3 %261 %264 %265 %266 %267 %268 %269 %270 %271,,,,,,,,0,,,,
966,%_ptr_Function_MeshData = OpTypePointer Function %MeshData,,,,,,,,0,,,,
967,%276 = OpExtInst %void %1 DebugTypePointer %272 %uint_7 %uint_0,,,,,,,,0,,,,
968,%278 = OpExtInst %void %1 DebugLocalVariable %279 %272 %29 %uint_171 %uint_0 %52 %uint_4,,,,,,,,0,,,,
969,%MeshData_0 = OpTypeStruct %uint %uint %uint %uint %uint %uint %uint %uint %uint,,,,,,,,0,,,,
970,%283 = OpExtInst %void %1 DebugTypeMember %262 %9 %29 %uint_53 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
971,%284 = OpExtInst %void %1 DebugTypeMember %262 %9 %29 %uint_53 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
972,%285 = OpExtInst %void %1 DebugTypeMember %262 %9 %29 %uint_53 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
973,%286 = OpExtInst %void %1 DebugTypeMember %262 %9 %29 %uint_53 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
974,%287 = OpExtInst %void %1 DebugTypeMember %262 %9 %29 %uint_53 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
975,%288 = OpExtInst %void %1 DebugTypeMember %262 %9 %29 %uint_53 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
976,%289 = OpExtInst %void %1 DebugTypeMember %262 %9 %29 %uint_53 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
977,%290 = OpExtInst %void %1 DebugTypeMember %262 %9 %29 %uint_53 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
978,%291 = OpExtInst %void %1 DebugTypeMember %262 %9 %29 %uint_53 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
979,%292 = OpExtInst %void %1 DebugTypeComposite %273 %uint_1 %29 %uint_171 %uint_0 %32 %273 %uint_0 %uint_3 %283 %284 %285 %286 %287 %288 %289 %290 %291,,,,,,,,0,,,,
980,%_runtimearr_MeshData_0 = OpTypeRuntimeArray %MeshData_0,,,,,,,,0,,,,
981,%294 = OpExtInst %void %1 DebugTypeArray %292 %uint_0,,,,,,,,0,,,,
982,%MeshSSBO = OpTypeStruct %_runtimearr_MeshData_0,,,,,,,,0,,,,
983,%uint_62 = OpConstant %uint 62,,,,,,,,0,,,,
984,%uint_14 = OpConstant %uint 14,,,,,,,,0,,,,
985,%296 = OpExtInst %void %1 DebugTypeMember %297 %294 %29 %uint_62 %uint_14 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
986,%300 = OpExtInst %void %1 DebugTypeComposite %301 %uint_1 %29 %uint_171 %uint_0 %32 %301 %uint_0 %uint_3 %296,,,,,,,,0,,,,
987,%_ptr_StorageBuffer_MeshSSBO = OpTypePointer StorageBuffer %MeshSSBO,,,,,,,,0,,,,
988,%303 = OpExtInst %void %1 DebugTypePointer %300 %uint_12 %uint_0,,,,,,,,0,,,,
989,%meshBuf = OpVariable %_ptr_StorageBuffer_MeshSSBO StorageBuffer,,,,,,,,0,,,,
990,%305 = OpExtInst %void %1 DebugGlobalVariable %306 %300 %29 %uint_171 %uint_0 %32 %306 %meshBuf %uint_8,,,,,,,,0,,,,
991,%_ptr_StorageBuffer_MeshData_0 = OpTypePointer StorageBuffer %MeshData_0,,,,,,,,0,,,,
992,%309 = OpExtInst %void %1 DebugTypePointer %292 %uint_12 %uint_0,,,,,,,,0,,,,
993,%uint_172 = OpConstant %uint 172,,,,,,,,0,,,,
994,%314 = OpExtInst %void %1 DebugLocalVariable %315 %9 %29 %uint_172 %uint_0 %52 %uint_4,,,,,,,,0,,,,
995,%uint_173 = OpConstant %uint 173,,,,,,,,0,,,,
996,%322 = OpExtInst %void %1 DebugLocalVariable %323 %9 %29 %uint_173 %uint_0 %52 %uint_4,,,,,,,,0,,,,
997,%uint_174 = OpConstant %uint 174,,,,,,,,0,,,,
998,%330 = OpExtInst %void %1 DebugLocalVariable %331 %9 %29 %uint_174 %uint_0 %52 %uint_4,,,,,,,,0,,,,
999,%int_2 = OpConstant %int 2,,,,,,,,0,,,,
1000,%uint_175 = OpConstant %uint 175,,,,,,,,0,,,,
1001,%339 = OpExtInst %void %1 DebugLocalVariable %340 %9 %29 %uint_175 %uint_0 %52 %uint_4,,,,,,,,0,,,,
1002,%int_3 = OpConstant %int 3,,,,,,,,0,,,,
1003,%uint_176 = OpConstant %uint 176,,,,,,,,0,,,,
1004,%348 = OpExtInst %void %1 DebugLocalVariable %349 %9 %29 %uint_176 %uint_0 %52 %uint_4,,,,,,,,0,,,,
1005,%int_4 = OpConstant %int 4,,,,,,,,0,,,,
1006,%uint_178 = OpConstant %uint 178,,,,,,,,0,,,,
1007,%357 = OpExtInst %void %1 DebugLocalVariable %358 %9 %29 %uint_178 %uint_0 %52 %uint_4,,,,,,,,0,,,,
1008,%uint_179 = OpConstant %uint 179,,,,,,,,0,,,,
1009,%365 = OpExtInst %void %1 DebugLocalVariable %366 %9 %29 %uint_179 %uint_0 %52 %uint_4,,,,,,,,0,,,,
1010,%uint_180 = OpConstant %uint 180,,,,,,,,0,,,,
1011,%373 = OpExtInst %void %1 DebugLocalVariable %374 %9 %29 %uint_180 %uint_0 %52 %uint_4,,,,,,,,0,,,,
1012,%uint_182 = OpConstant %uint 182,,,,,,,,0,,,,
1013,%381 = OpExtInst %void %1 DebugLocalVariable %382 %9 %29 %uint_182 %uint_0 %52 %uint_4,,,,,,,,0,,,,
1014,%v3uint = OpTypeVector %uint 3,,,,,,,,0,,,,
1015,%387 = OpExtInst %void %1 DebugTypeVector %9 %uint_3,,,,,,,,0,,,,
1016,%_ptr_Input_v3uint = OpTypePointer Input %v3uint,,,,,,,,0,,,,
1017,%389 = OpExtInst %void %1 DebugTypePointer %387 %uint_1 %uint_0,,,,,,,,0,,,,
1018,%gl_WorkGroupID = OpVariable %_ptr_Input_v3uint Input,,,,,,,,0,,,,
1019,%391 = OpExtInst %void %1 DebugGlobalVariable %392 %387 %29 %uint_182 %uint_0 %32 %392 %gl_WorkGroupID %uint_8,,,,,,,,0,,,,
1020,%_ptr_Input_uint = OpTypePointer Input %uint,,,,,,,,0,,,,
1021,%394 = OpExtInst %void %1 DebugTypePointer %9 %uint_1 %uint_0,,,,,,,,0,,,,
1022,%uint_183 = OpConstant %uint 183,,,,,,,,0,,,,
1023,%bool = OpTypeBool,,,,,,,,0,,,,
1024,%403 = OpExtInst %void %1 DebugTypeBasic %402 %uint_32 %uint_2 %uint_0,,,,,,,,0,,,,
1025,%uint_184 = OpConstant %uint 184,,,,,,,,0,,,,
1026,%407 = OpExtInst %void %1 DebugLexicalBlock %29 %uint_184 %uint_9 %52,,,,,,,,0,,,,
1027,%uint_253 = OpConstant %uint 253,,,,,,,,0,,,,
1028,%413 = OpExtInst %void %1 DebugLocalVariable %414 %9 %29 %uint_253 %uint_0 %52 %uint_4,,,,,,,,0,,,,
1029,%uint_254 = OpConstant %uint 254,,,,,,,,0,,,,
1030,%424 = OpExtInst %void %1 DebugLocalVariable %425 %9 %29 %uint_254 %uint_0 %52 %uint_4,,,,,,,,0,,,,
1031,%434 = OpExtInst %void %1 DebugLocalVariable %43 %9 %29 %uint_255 %uint_0 %52 %uint_4,,,,,,,,0,,,,
1032,%uint_256 = OpConstant %uint 256,,,,,,,,0,,,,
1033,%442 = OpExtInst %void %1 DebugLocalVariable %443 %9 %29 %uint_256 %uint_0 %52 %uint_4,,,,,,,,0,,,,
1034,%uint_257 = OpConstant %uint 257,,,,,,,,0,,,,
1035,%452 = OpExtInst %void %1 DebugLocalVariable %453 %9 %29 %uint_257 %uint_0 %52 %uint_4,,,,,,,,0,,,,
1036,%uint_259 = OpConstant %uint 259,,,,,,,,0,,,,
1037,%uint_261 = OpConstant %uint 261,,,,,,,,0,,,,
1038,%466 = OpExtInst %void %1 DebugLocalVariable %467 %9 %29 %uint_261 %uint_0 %52 %uint_4,,,,,,,,0,,,,
1039,%gl_LocalInvocationID = OpVariable %_ptr_Input_v3uint Input,,,,,,,,0,,,,
1040,%472 = OpExtInst %void %1 DebugGlobalVariable %473 %387 %29 %uint_261 %uint_0 %32 %473 %gl_LocalInvocationID %uint_8,,,,,,,,0,,,,
1041,%float = OpTypeFloat 32,,,,,,,,0,,,,
1042,%478 = OpExtInst %void %1 DebugTypeBasic %477 %uint_32 %uint_3 %uint_0,,,,,,,,0,,,,
1043,%v4float = OpTypeVector %float 4,,,,,,,,0,,,,
1044,%480 = OpExtInst %void %1 DebugTypeVector %478 %uint_4,,,,,,,,0,,,,
1045,%mat4v4float = OpTypeMatrix %v4float 4,,,,,,,,0,,,,
1046,%true = OpConstantTrue %bool,,,,,,,,0,,,,
1047,%482 = OpExtInst %void %1 DebugTypeMatrix %480 %uint_4 %true,,,,,,,,0,,,,
1048,%_ptr_Function_mat4v4float = OpTypePointer Function %mat4v4float,,,,,,,,0,,,,
1049,%485 = OpExtInst %void %1 DebugTypePointer %482 %uint_7 %uint_0,,,,,,,,0,,,,
1050,%uint_266 = OpConstant %uint 266,,,,,,,,0,,,,
1051,%487 = OpExtInst %void %1 DebugLocalVariable %488 %482 %29 %uint_266 %uint_0 %52 %uint_4,,,,,,,,0,,,,
1052,%_runtimearr_mat4v4float = OpTypeRuntimeArray %mat4v4float,,,,,,,,0,,,,
1053,%493 = OpExtInst %void %1 DebugTypeArray %482 %uint_0,,,,,,,,0,,,,
1054,%TransformSSBO = OpTypeStruct %_runtimearr_mat4v4float,,,,,,,,0,,,,
1055,%uint_18 = OpConstant %uint 18,,,,,,,,0,,,,
1056,%495 = OpExtInst %void %1 DebugTypeMember %496 %493 %29 %uint_18 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1057,%498 = OpExtInst %void %1 DebugTypeComposite %499 %uint_1 %29 %uint_266 %uint_0 %32 %499 %uint_0 %uint_3 %495,,,,,,,,0,,,,
1058,%_ptr_StorageBuffer_TransformSSBO = OpTypePointer StorageBuffer %TransformSSBO,,,,,,,,0,,,,
1059,%501 = OpExtInst %void %1 DebugTypePointer %498 %uint_12 %uint_0,,,,,,,,0,,,,
1060,%transformBuf = OpVariable %_ptr_StorageBuffer_TransformSSBO StorageBuffer,,,,,,,,0,,,,
1061,%503 = OpExtInst %void %1 DebugGlobalVariable %504 %498 %29 %uint_266 %uint_0 %32 %504 %transformBuf %uint_8,,,,,,,,0,,,,
1062,%_ptr_StorageBuffer_mat4v4float = OpTypePointer StorageBuffer %mat4v4float,,,,,,,,0,,,,
1063,%507 = OpExtInst %void %1 DebugTypePointer %482 %uint_12 %uint_0,,,,,,,,0,,,,
1064,%v3float = OpTypeVector %float 3,,,,,,,,0,,,,
1065,%511 = OpExtInst %void %1 DebugTypeVector %478 %uint_3,,,,,,,,0,,,,
1066,%mat3v3float = OpTypeMatrix %v3float 3,,,,,,,,0,,,,
1067,%513 = OpExtInst %void %1 DebugTypeMatrix %511 %uint_3 %true,,,,,,,,0,,,,
1068,%_ptr_Function_mat3v3float = OpTypePointer Function %mat3v3float,,,,,,,,0,,,,
1069,%515 = OpExtInst %void %1 DebugTypePointer %513 %uint_7 %uint_0,,,,,,,,0,,,,
1070,%uint_267 = OpConstant %uint 267,,,,,,,,0,,,,
1071,%517 = OpExtInst %void %1 DebugLocalVariable %518 %513 %29 %uint_267 %uint_0 %52 %uint_4,,,,,,,,0,,,,
1072,%uint_270 = OpConstant %uint 270,,,,,,,,0,,,,
1073,%533 = OpExtInst %void %1 DebugLocalVariable %534 %9 %29 %uint_270 %uint_0 %52 %uint_4,,,,,,,,0,,,,
1074,%uint_271 = OpConstant %uint 271,,,,,,,,0,,,,
1075,%552 = OpExtInst %void %1 DebugLocalVariable %553 %9 %29 %uint_271 %uint_0 %52 %uint_4,,,,,,,,0,,,,
1076,%uint_272 = OpConstant %uint 272,,,,,,,,0,,,,
1077,%566 = OpExtInst %void %1 DebugLocalVariable %567 %9 %29 %uint_272 %uint_0 %52 %uint_4,,,,,,,,0,,,,
1078,%PackedVertex = OpTypeStruct %float %float %float %float %float %float %float %float,,,,,,,,0,,,,
1079,%uint_33 = OpConstant %uint 33,,,,,,,,0,,,,
1080,%575 = OpExtInst %void %1 DebugTypeMember %576 %478 %29 %uint_33 %uint_14 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1081,%578 = OpExtInst %void %1 DebugTypeMember %576 %478 %29 %uint_33 %uint_14 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1082,%579 = OpExtInst %void %1 DebugTypeMember %576 %478 %29 %uint_33 %uint_14 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1083,%580 = OpExtInst %void %1 DebugTypeMember %576 %478 %29 %uint_33 %uint_14 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1084,%581 = OpExtInst %void %1 DebugTypeMember %576 %478 %29 %uint_33 %uint_14 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1085,%582 = OpExtInst %void %1 DebugTypeMember %576 %478 %29 %uint_33 %uint_14 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
1086,%583 = OpExtInst %void %1 DebugTypeMember %576 %478 %29 %uint_33 %uint_14 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,,
