#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Live Registers
,flat.frag,,,,,,,,,
2320,%1738 = OpExtInst %void %1 DebugDeclare %1735 %lightXform %51,,,,,,,,0,,,
,mat4 lightXform = transformBuf.transforms[light.transformIndex];,36299,Not Selected,13891,Long Scoreboard,7389,Wait,5887,0,,,51
2321,%1754 = OpAccessChain %_ptr_Function_uint %light %int_6,,,,,,,,0,,,
2322,%1755 = OpLoad %uint %1754,,,,,,,,0,,,
2323,%1756 = OpAccessChain %_ptr_StorageBuffer_mat4v4float %transformBuf %int_0 %1755,,,,,,,,0,,,
2324,%1757 = OpLoad %mat4v4float %1756,36299,Not Selected,13891,Long Scoreboard,7389,Wait,5887,1827,17,9098,51
2325,OpStore %lightXform %1757,,,,,,,,0,,,
2326,%1763 = OpExtInst %void %1 DebugLine %45 %uint_293 %uint_293 %uint_0 %uint_0,,,,,,,,0,,,
2327,%1762 = OpExtInst %void %1 DebugDeclare %1759 %lightPos %51,,,,,,,,0,,,
,"vec3 lightPos = (lightXform * vec4(light.localOffset, 1.0)).xyz;",7210,Long Scoreboard,3826,Selected,2184,Not Selected,664,0,,,50
2328,%1764 = OpLoad %mat4v4float %lightXform,,,,,,,,0,,,
2329,%1765 = OpAccessChain %_ptr_Function_v3float %light %int_10,,,,,,,,0,,,
2330,%1766 = OpLoad %v3float %1765,,,,,,,,0,,,
2331,%1767 = OpCompositeExtract %float %1766 0,,,,,,,,0,,,
2332,%1768 = OpCompositeExtract %float %1766 1,,,,,,,,0,,,
2333,%1769 = OpCompositeExtract %float %1766 2,,,,,,,,0,,,
2334,%1770 = OpCompositeConstruct %v4float %1767 %1768 %1769 %float_1,,,,,,,,0,,,
2335,%1771 = OpMatrixTimesVector %v4float %1764 %1770,7210,Long Scoreboard,3826,Selected,2184,Not Selected,664,365,12,,50
2336,%1772 = OpVectorShuffle %v3float %1771 %1771 0 1 2,,,,,,,,0,,,
2337,OpStore %lightPos %1772,,,,,,,,0,,,
2338,%1778 = OpExtInst %void %1 DebugLine %45 %uint_294 %uint_294 %uint_0 %uint_0,,,,,,,,0,,,
2339,%1777 = OpExtInst %void %1 DebugDeclare %1774 %aim %51,,,,,,,,0,,,
,"vec3 aim = dot(light.localDir, light.localDir) > 0.0 ? light.localDir : vec3(0.0, 0.0, -1.0); // zero -> -Z",12241,Not Selected,6554,Math Pipe Throttle,2828,Selected,1298,0,,,49
2340,%1779 = OpAccessChain %_ptr_Function_v3float %light %int_12,,,,,,,,0,,,
2341,%1780 = OpLoad %v3float %1779,,,,,,,,0,,,
2342,%1781 = OpAccessChain %_ptr_Function_v3float %light %int_12,,,,,,,,0,,,
2343,%1782 = OpLoad %v3float %1781,,,,,,,,0,,,
2344,%1783 = OpDot %float %1780 %1782,1693,Not Selected,686,Selected,542,Wait,376,73,3,,45
2345,%1784 = OpFOrdGreaterThan %bool %1783 %float_0,5145,Not Selected,2795,Math Pipe Throttle,1386,Wait,642,213,1,,44
2346,OpSelectionMerge %1787 None,,,,,,,,0,,,
2347,OpBranchConditional %1784 %1786 %1792,,,,,,,,0,,,
2348,%1786 = OpLabel,,,,,,,,0,,,
2349,%1789 = OpExtInst %void %1 DebugScope %204,,,,,,,,0,,,
2350,%1790 = OpExtInst %void %1 DebugLine %45 %uint_294 %uint_294 %uint_0 %uint_0,,,,,,,,0,,,
2351,%1788 = OpAccessChain %_ptr_Function_v3float %light %int_12,,,,,,,,0,,,
2352,%1791 = OpLoad %v3float %1788,,,,,,,,0,,,
2353,OpStore %1785 %1791,,,,,,,,0,,,
2354,OpBranch %1787,5403,Not Selected,3073,Math Pipe Throttle,1442,Selected,560,213,3,,49
2355,%1792 = OpLabel,,,,,,,,0,,,
2356,%1795 = OpExtInst %void %1 DebugScope %204,,,,,,,,0,,,
2357,%1796 = OpExtInst %void %1 DebugLine %45 %uint_294 %uint_294 %uint_0 %uint_0,,,,,,,,0,,,
2358,OpStore %1785 %1794,,,,,,,,0,,,
2359,OpBranch %1787,,,,,,,,0,,,
2360,%1787 = OpLabel,,,,,,,,0,,,
2361,%1798 = OpExtInst %void %1 DebugScope %204,,,,,,,,0,,,
2362,%1799 = OpExtInst %void %1 DebugLine %45 %uint_294 %uint_294 %uint_0 %uint_0,,,,,,,,0,,,
2363,%1797 = OpLoad %v3float %1785,,,,,,,,0,,,
2364,OpStore %aim %1797,,,,,,,,0,,,
2365,%1805 = OpExtInst %void %1 DebugLine %45 %uint_295 %uint_295 %uint_0 %uint_0,,,,,,,,0,,,
2366,%1804 = OpExtInst %void %1 DebugDeclare %1801 %lightForward %51,,,,,,,,0,,,
,vec3 lightForward = normalize(mat3(lightXform) * aim); // model-space aim; default == old -lx[2],15175,Long Scoreboard,5268,Not Selected,3721,Selected,2955,0,,,50
2367,%1806 = OpLoad %mat4v4float %lightXform,,,,,,,,0,,,
2368,%1809 = OpCompositeExtract %v4float %1806 0,,,,,,,,0,,,
2369,%1810 = OpVectorShuffle %v3float %1809 %1809 0 1 2,,,,,,,,0,,,
2370,%1811 = OpCompositeExtract %v4float %1806 1,,,,,,,,0,,,
2371,%1812 = OpVectorShuffle %v3float %1811 %1811 0 1 2,,,,,,,,0,,,
2372,%1813 = OpCompositeExtract %v4float %1806 2,,,,,,,,0,,,
2373,%1814 = OpVectorShuffle %v3float %1813 %1813 0 1 2,,,,,,,,0,,,
2374,%1815 = OpCompositeConstruct %mat3v3float %1810 %1812 %1814,,,,,,,,0,,,
2375,%1816 = OpLoad %v3float %aim,,,,,,,,0,,,
2376,%1817 = OpMatrixTimesVector %v3float %1815 %1816,6808,Long Scoreboard,3914,Selected,1662,Not Selected,809,365,9,,50
2377,%1818 = OpExtInst %v3float %5 Normalize %1817,8367,Not Selected,2912,Wait,1501,Long Scoreboard,1354,365,7,1026,50
2378,OpStore %lightForward %1818,,,,,,,,0,,,
2379,%1820 = OpExtInst %void %1 DebugLine %45 %uint_299 %uint_299 %uint_0 %uint_0,,,,,,,,0,,,
,if (light.type == LIGHT_TYPE_DIRECTIONAL) {,1604,Not Selected,558,Selected,366,Long Scoreboard,238,0,,,50
2380,%1819 = OpAccessChain %_ptr_Function_uint %light %int_5,,,,,,,,0,,,
2381,%1822 = OpLoad %uint %1819,,,,,,,,0,,,
2382,%1823 = OpIEqual %bool %1822 %uint_0,1409,Not Selected,557,Long Scoreboard,238,Math Pipe Throttle,230,73,1,,50
2383,OpSelectionMerge %1825 None,,,,,,,,0,,,
2384,OpBranchConditional %1823 %1824 %1841,195,Selected,190,Dispatch Stall,4,Not Selected,1,8,1,,42
2385,%1824 = OpLabel,,,,,,,,0,,,
2386,%1831 = OpExtInst %void %1 DebugScope %1826,,,,,,,,0,,,
2387,%1832 = OpExtInst %void %1 DebugLine %45 %uint_300 %uint_300 %uint_0 %uint_0,,,,,,,,0,,,
2388,%1830 = OpExtInst %void %1 DebugDeclare %1829 %L_1 %51,,,,,,,,0,,,
,L = -lightForward;        // surface -> light (opposite the travel direction),,,,,,,,,,,
2389,%1833 = OpLoad %v3float %lightForward,,,,,,,,0,,,
2390,%1834 = OpFNegate %v3float %1833,,,,,,,,0,,,
2391,OpStore %L_1 %1834,,,,,,,,0,,,
2392,%1840 = OpExtInst %void %1 DebugLine %45 %uint_301 %uint_301 %uint_0 %uint_0,,,,,,,,0,,,
2393,%1839 = OpExtInst %void %1 DebugDeclare %1836 %attenuation %51,,,,,,,,0,,,
,attenuation = 1.0;,1055,Wait,471,No Instructions,288,Selected,189,0,,,40
2394,OpStore %attenuation %float_1,,,,,,,,0,,,
2395,OpBranch %1825,1055,Wait,471,No Instructions,288,Selected,189,42,4,,40
2396,%1841 = OpLabel,,,,,,,,0,,,
2397,%1848 = OpExtInst %void %1 DebugScope %1842,,,,,,,,0,,,
2398,%1849 = OpExtInst %void %1 DebugLine %45 %uint_303 %uint_303 %uint_0 %uint_0,,,,,,,,0,,,
2399,%1847 = OpExtInst %void %1 DebugDeclare %1845 %toLight %51,,,,,,,,0,,,
,vec3 toLight = lightPos - fragWorldPos;,538,Selected,527,Dispatch Stall,11,,,0,,,44
2400,%1850 = OpLoad %v3float %lightPos,,,,,,,,0,,,
2401,%1851 = OpLoad %v3float %fragWorldPos,,,,,,,,0,,,
2402,%1852 = OpFSub %v3float %1850 %1851,538,Selected,527,Dispatch Stall,11,,,25,3,,44
2403,OpStore %toLight %1852,,,,,,,,0,,,
2404,%1857 = OpExtInst %void %1 DebugLine %45 %uint_304 %uint_304 %uint_0 %uint_0,,,,,,,,0,,,
2405,%1856 = OpExtInst %void %1 DebugDeclare %1854 %dist_0 %51,,,,,,,,0,,,
,float dist = length(toLight);,3082,Not Selected,1413,Wait,855,Selected,642,0,,,45
2406,%1858 = OpLoad %v3float %toLight,,,,,,,,0,,,
2407,%1859 = OpExtInst %float %5 Length %1858,3082,Not Selected,1413,Wait,855,Selected,642,125,4,922,45
2408,OpStore %dist_0 %1859,,,,,,,,0,,,
2409,%1861 = OpExtInst %void %1 DebugLine %45 %uint_305 %uint_305 %uint_0 %uint_0,,,,,,,,0,,,
,"L = toLight / max(dist, 0.0001);",5999,Not Selected,2090,Short Scoreboard,1044,Wait,970,0,,,46
2410,%1860 = OpLoad %v3float %toLight,,,,,,,,0,,,
2411,%1863 = OpLoad %float %dist_0,,,,,,,,0,,,
2412,%1864 = OpExtInst %float %5 FMax %1863 %float_9_99999975en05,3280,Not Selected,1325,Short Scoreboard,922,Math Pipe Throttle,811,125,1,,45
2413,%1865 = OpCompositeConstruct %v3float %1864 %1864 %1864,,,,,,,,0,,,
2414,%1866 = OpFDiv %v3float %1860 %1865,2719,Wait,970,Not Selected,765,Selected,651,125,4,122,46
2415,OpStore %L_1 %1866,,,,,,,,0,,,
2416,%1870 = OpExtInst %void %1 DebugLine %45 %uint_306 %uint_306 %uint_0 %uint_0,,,,,,,,0,,,
,"attenuation = getRangeAttenuation(light.range, dist);",,,,,,,,,,,
2417,%1869 = OpAccessChain %_ptr_Function_float %light %int_2,,,,,,,,0,,,
2418,%1872 = OpLoad %float %1869,,,,,,,,0,,,
2419,OpStore %param_4 %1872,,,,,,,,0,,,
2420,%1874 = OpLoad %float %dist_0,,,,,,,,0,,,
2421,OpStore %param_5 %1874,,,,,,,,0,,,
2422,%1875 = OpFunctionCall %float %getRangeAttenuation_f1_f1_ %param_4 %param_5,,,,,,,,0,,,
2423,OpStore %attenuation %1875,,,,,,,,0,,,
2424,%1877 = OpExtInst %void %1 DebugLine %45 %uint_307 %uint_307 %uint_0 %uint_0,,,,,,,,0,,,
,if (light.type == LIGHT_TYPE_SPOT) {,2769,No Instructions,746,Selected,622,Not Selected,434,0,,,44
2425,%1876 = OpAccessChain %_ptr_Function_uint %light %int_5,,,,,,,,0,,,
2426,%1879 = OpLoad %uint %1876,,,,,,,,0,,,
2427,%1880 = OpIEqual %bool %1879 %uint_2,190,Selected,186,Dispatch Stall,4,,,8,1,,44
2428,OpSelectionMerge %1882 None,,,,,,,,0,,,
2429,OpBranchConditional %1880 %1881 %1882,2579,No Instructions,746,Selected,436,Not Selected,434,125,4,,43
2430,%1881 = OpLabel,,,,,,,,0,,,
2431,%1887 = OpExtInst %void %1 DebugScope %1883,,,,,,,,0,,,
2432,%1888 = OpExtInst %void %1 DebugLine %45 %uint_308 %uint_308 %uint_0 %uint_0,,,,,,,,0,,,
,"attenuation *= getSpotAttenuation(lightForward, L, light.innerConeCos, light.outerConeCos);",483,Selected,192,Wait,156,Not Selected,109,0,,,44
2433,%1886 = OpLoad %v3float %lightForward,,,,,,,,0,,,
2434,OpStore %param_6 %1886,,,,,,,,0,,,
2435,%1890 = OpLoad %v3float %L_1,,,,,,,,0,,,
2436,OpStore %param_7 %1890,,,,,,,,0,,,
2437,%1892 = OpAccessChain %_ptr_Function_float %light %int_3,,,,,,,,0,,,
2438,%1893 = OpLoad %float %1892,,,,,,,,0,,,
2439,OpStore %param_8 %1893,,,,,,,,0,,,
2440,%1895 = OpAccessChain %_ptr_Function_float %light %int_4,,,,,,,,0,,,
2441,%1896 = OpLoad %float %1895,,,,,,,,0,,,
2442,OpStore %param_9 %1896,,,,,,,,0,,,
2443,%1897 = OpFunctionCall %float %getSpotAttenuation_vf3_vf3_f1_f1_ %param_6 %param_7 %param_8 %param_9,,,,,,,,0,,,
2444,%1898 = OpLoad %float %attenuation,,,,,,,,0,,,
2445,%1899 = OpFMul %float %1898 %1897,332,Wait,156,Not Selected,109,Selected,52,14,1,,41
2446,OpStore %attenuation %1899,,,,,,,,0,,,
2447,OpBranch %1882,151,Selected,140,Dispatch Stall,11,,,6.887417218543046,2,,44
2448,%1882 = OpLabel,,,,,,,,0,,,
2449,OpBranch %1825,,,,,,,,0,,,
2450,%1825 = OpLabel,,,,,,,,0,,,
2451,%1901 = OpExtInst %void %1 DebugScope %204,,,,,,,,0,,,
2452,%1902 = OpExtInst %void %1 DebugLine %45 %uint_312 %uint_312 %uint_0 %uint_0,,,,,,,,0,,,
,if (attenuation <= 0.0) {,21131,Branch Resolving,8047,Not Selected,6301,Math Pipe Throttle,2682,0,,,41
2453,%1900 = OpLoad %float %attenuation,,,,,,,,0,,,
2454,%1904 = OpFOrdLessThanEqual %bool %1900 %float_0,3397,Branch Resolving,1736,Wait,720,Not Selected,489,169.34972034147776,1,,40
2455,OpSelectionMerge %1906 None,,,,,,,,0,,,
2456,OpBranchConditional %1904 %1905 %1906,17734,Branch Resolving,6311,Not Selected,5812,Math Pipe Throttle,2439,847.524190819894,4,,41
2457,%1905 = OpLabel,,,,,,,,0,,,
2458,%1909 = OpExtInst %void %1 DebugScope %1907,,,,,,,,0,,,
2459,%1910 = OpExtInst %void %1 DebugLine %45 %uint_313 %uint_313 %uint_0 %uint_0,,,,,,,,0,,,
,continue;,221,Selected,182,No Instructions,34,Not Selected,4,0,,,40
2460,OpBranch %1621,221,Selected,182,No Instructions,34,Not Selected,4,8,1,,40
2461,%1906 = OpLabel,,,,,,,,0,,,
2462,%1917 = OpExtInst %void %1 DebugScope %204,,,,,,,,0,,,
2463,%1918 = OpExtInst %void %1 DebugLine %45 %uint_318 %uint_318 %uint_0 %uint_0,,,,,,,,0,,,
2464,%1916 = OpExtInst %void %1 DebugDeclare %1913 %shadowFactor %51,,,,,,,,0,,,
,float shadowFactor = 1.0;,,,,,,,,0,,,
2465,OpStore %shadowFactor %float_1,,,,,,,,0,,,
2466,%1936 = OpExtInst %void %1 DebugLine %45 %uint_319 %uint_319 %uint_0 %uint_0,,,,,,,,0,,,
2467,%1935 = OpExtInst %void %1 DebugDeclare %1933 %si %51,,,,,,,,0,,,
,ShadowLightInfo si = shadowInfoBuf.info[i];,9620,Not Selected,3864,Wait,2937,Math Pipe Throttle,1260,0,,,40
2468,%1957 = OpLoad %uint %i,,,,,,,,0,,,
2469,%1960 = OpAccessChain %_ptr_StorageBuffer_ShadowLightInfo_0 %shadowInfoBuf %int_0 %1957,,,,,,,,0,,,
2470,%1961 = OpLoad %ShadowLightInfo_0 %1960,9620,Not Selected,3864,Wait,2937,Math Pipe Throttle,1260,497.97297297297297,10,1947,40
2471,%1962 = OpCopyLogical %ShadowLightInfo %1961,,,,,,,,0,,,
2472,OpStore %si %1962,,,,,,,,0,,,
2473,%1966 = OpExtInst %void %1 DebugLine %45 %uint_320 %uint_320 %uint_0 %uint_0,,,,,,,,0,,,
,"if (lightUsesShadowMap(light.type, global.lightingMode) && si.castsShadow != 0u && si.frustumCount > 0u) {",10203,Not Selected,3680,Wait,2360,Math Pipe Throttle,1627,0,,,41
2474,%1965 = OpAccessChain %_ptr_Function_uint %light %int_5,,,,,,,,0,,,
2475,%1968 = OpLoad %uint %1965,,,,,,,,0,,,
2476,OpStore %param_10 %1968,,,,,,,,0,,,
2477,%1970 = OpAccessChain %_ptr_Uniform_uint %global %int_15,,,,,,,,0,,,
2478,%1971 = OpLoad %uint %1970,9197,Not Selected,3428,Wait,2219,Math Pipe Throttle,1557,365,8,,40
2479,OpStore %param_11 %1971,,,,,,,,0,,,
2480,%1972 = OpFunctionCall %bool %lightUsesShadowMap_u1_u1_ %param_10 %param_11,,,,,,,,0,,,
2481,OpSelectionMerge %1974 None,,,,,,,,0,,,
2482,OpBranchConditional %1972 %1973 %1974,,,,,,,,0,2,,40
2483,%1973 = OpLabel,,,,,,,,0,,,
2484,%1976 = OpExtInst %void %1 DebugScope %204,,,,,,,,0,,,
2485,%1977 = OpExtInst %void %1 DebugLine %45 %uint_320 %uint_320 %uint_0 %uint_0,,,,,,,,0,,,
2486,%1975 = OpAccessChain %_ptr_Function_uint %si %int_0,,,,,,,,0,,,
2487,%1978 = OpLoad %uint %1975,,,,,,,,0,,,
2488,%1979 = OpINotEqual %bool %1978 %uint_0,,,,,,,,0,,,
2489,OpBranch %1974,,,,,,,,0,,,
2490,%1974 = OpLabel,,,,,,,,0,,,
2491,%1980 = OpPhi %bool %1972 %1906 %1979 %1973,,,,,,,,0,,,
2492,%1983 = OpExtInst %void %1 DebugScope %204,,,,,,,,0,,,
2493,%1984 = OpExtInst %void %1 DebugLine %45 %uint_320 %uint_320 %uint_0 %uint_0,,,,,,,,0,,,
2494,OpSelectionMerge %1982 None,,,,,,,,0,,,
2495,OpBranchConditional %1980 %1981 %1982,,,,,,,,0,,,
2496,%1981 = OpLabel,,,,,,,,0,,,
2497,%1986 = OpExtInst %void %1 DebugScope %204,,,,,,,,0,,,
2498,%1987 = OpExtInst %void %1 DebugLine %45 %uint_320 %uint_320 %uint_0 %uint_0,,,,,,,,0,,,
2499,%1985 = OpAccessChain %_ptr_Function_uint %si %int_2,,,,,,,,0,,,
2500,%1988 = OpLoad %uint %1985,,,,,,,,0,,,
2501,%1989 = OpUGreaterThan %bool %1988 %uint_0,,,,,,,,0,,,
2502,OpBranch %1982,,,,,,,,0,,,
2503,%1982 = OpLabel,,,,,,,,0,,,
2504,%1990 = OpPhi %bool %1980 %1974 %1989 %1981,,,,,,,,0,,,
2505,%1993 = OpExtInst %void %1 DebugScope %204,,,,,,,,0,,,
2506,%1994 = OpExtInst %void %1 DebugLine %45 %uint_320 %uint_320 %uint_0 %uint_0,,,,,,,,0,,,
2507,OpSelectionMerge %1992 None,,,,,,,,0,,,
2508,OpBranchConditional %1990 %1991 %1992,1006,Selected,496,Not Selected,252,Wait,141,42,4,,41
2509,%1991 = OpLabel,,,,,,,,0,,,
2510,%2000 = OpExtInst %void %1 DebugScope %1995,,,,,,,,0,,,
2511,%2001 = OpExtInst %void %1 DebugLine %45 %uint_321 %uint_321 %uint_0 %uint_0,,,,,,,,0,,,
2512,%1999 = OpExtInst %void %1 DebugDeclare %1998 %nDotL_0 %51,,,,,,,,0,,,
,"float nDotL = max(dot(N, L), 0.0);",2020,Not Selected,967,Wait,621,Selected,324,0,,,39
2513,%2002 = OpLoad %v3float %N_0,,,,,,,,0,,,
2514,%2003 = OpLoad %v3float %L_1,,,,,,,,0,,,
2515,%2004 = OpDot %float %2002 %2003,1677,Not Selected,854,Wait,534,Selected,234,73,3,,37
2516,%2005 = OpExtInst %float %5 FMax %2004 %float_0,343,Not Selected,113,Selected,90,Wait,87,14,1,,39
2517,OpStore %nDotL_0 %2005,,,,,,,,0,,,
2518,%2007 = OpExtInst %void %1 DebugLine %45 %uint_322 %uint_322 %uint_0 %uint_0,,,,,,,,0,,,
,if (light.type == LIGHT_TYPE_POINT),7260,Not Selected,3687,Math Pipe Throttle,1810,Wait,1118,0,,,38
2519,%2006 = OpAccessChain %_ptr_Function_uint %light %int_5,,,,,,,,0,,,
2520,%2009 = OpLoad %uint %2006,,,,,,,,0,,,
2521,%2010 = OpIEqual %bool %2009 %uint_1,929,Wait,522,Not Selected,215,Selected,100,42,1,,37
2522,OpSelectionMerge %2012 None,,,,,,,,0,,,
2523,OpBranchConditional %2010 %2011 %2030,6331,Not Selected,3472,Math Pipe Throttle,1725,Wait,596,287.4754383193808,4,,38
2524,%2011 = OpLabel,,,,,,,,0,,,
2525,%2014 = OpExtInst %void %1 DebugScope %1995,,,,,,,,0,,,
2526,%2015 = OpExtInst %void %1 DebugLine %45 %uint_323 %uint_323 %uint_0 %uint_0,,,,,,,,0,,,
,"shadowFactor = sampleShadowCDF(si.baseFrustum + anoCubeFaceIndex(fragWorldPos - lightPos), fragWorldPos, nDotL);",3150,No Instructions,1361,Branch Resolving,805,Wait,357,0,,,40
2527,%2013 = OpAccessChain %_ptr_Function_uint %si %int_1,,,,,,,,0,,,
2528,%2017 = OpLoad %uint %2013,,,,,,,,0,,,
2529,%2018 = OpLoad %v3float %fragWorldPos,,,,,,,,0,,,
2530,%2019 = OpLoad %v3float %lightPos,,,,,,,,0,,,
2531,%2020 = OpFSub %v3float %2018 %2019,1928,No Instructions,1361,Branch Resolving,191,Not Selected,160,73,3,,40
2532,OpStore %param_12 %2020,,,,,,,,0,,,
2533,%2022 = OpFunctionCall %uint %anoCubeFaceIndex_vf3_ %param_12,,,,,,,,0,,,
2534,%2023 = OpIAdd %uint %2017 %2022,1222,Branch Resolving,614,Wait,292,Not Selected,168,42,1,,35
2535,OpStore %param_13 %2023,,,,,,,,0,,,
2536,%2026 = OpLoad %v3float %fragWorldPos,,,,,,,,0,,,
2537,OpStore %param_14 %2026,,,,,,,,0,,,
2538,%2028 = OpLoad %float %nDotL_0,,,,,,,,0,,,
2539,OpStore %param_15 %2028,,,,,,,,0,,,
2540,%2029 = OpFunctionCall %float %sampleShadowCDF_u1_vf3_f1_ %param_13 %param_14 %param_15,,,,,,,,0,,,
2541,OpStore %shadowFactor %2029,,,,,,,,0,,,
2542,OpBranch %2012,,,,,,,,0,,,
2543,%2030 = OpLabel,,,,,,,,0,,,
2544,%2033 = OpExtInst %void %1 DebugScope %1995,,,,,,,,0,,,
2545,%2034 = OpExtInst %void %1 DebugLine %45 %uint_325 %uint_325 %uint_0 %uint_0,,,,,,,,0,,,
,"shadowFactor = sampleShadowCDF(si.baseFrustum, fragWorldPos, nDotL);",,,,,,,,,,,
2546,%2032 = OpAccessChain %_ptr_Function_uint %si %int_1,,,,,,,,0,,,
2547,%2036 = OpLoad %uint %2032,,,,,,,,0,,,
2548,OpStore %param_16 %2036,,,,,,,,0,,,
2549,%2038 = OpLoad %v3float %fragWorldPos,,,,,,,,0,,,
2550,OpStore %param_17 %2038,,,,,,,,0,,,
2551,%2040 = OpLoad %float %nDotL_0,,,,,,,,0,,,
2552,OpStore %param_18 %2040,,,,,,,,0,,,
2553,%2041 = OpFunctionCall %float %sampleShadowCDF_u1_vf3_f1_ %param_16 %param_17 %param_18,,,,,,,,0,,,
2554,OpStore %shadowFactor %2041,,,,,,,,0,,,
2555,OpBranch %2012,,,,,,,,0,,,
2556,%2012 = OpLabel,,,,,,,,0,,,
2557,OpBranch %1992,,,,,,,,0,,,
2558,%1992 = OpLabel,,,,,,,,0,,,
2559,%2047 = OpExtInst %void %1 DebugScope %204,,,,,,,,0,,,
2560,%2048 = OpExtInst %void %1 DebugLine %45 %uint_328 %uint_328 %uint_0 %uint_0,,,,,,,,0,,,
2561,%2046 = OpExtInst %void %1 DebugDeclare %2043 %radiance %51,,,,,,,,0,,,
,vec3 radiance = light.color * light.intensity * attenuation * shadowFactor;,3574,Selected,1267,No Instructions,1012,Not Selected,872,0,,,35
2562,%2049 = OpAccessChain %_ptr_Function_v3float %light %int_0,,,,,,,,0,,,
2563,%2050 = OpLoad %v3float %2049,,,,,,,,0,,,
2564,%2051 = OpAccessChain %_ptr_Function_float %light %int_1,,,,,,,,0,,,
2565,%2052 = OpLoad %float %2051,,,,,,,,0,,,
2566,%2053 = OpVectorTimesScalar %v3float %2050 %2052,1729,No Instructions,848,Selected,480,Branch Resolving,154,73,4,,34
2567,%2054 = OpLoad %float %attenuation,,,,,,,,0,,,
2568,%2055 = OpVectorTimesScalar %v3float %2053 %2054,378,Selected,371,Dispatch Stall,7,,,14,3,,34
2569,%2056 = OpLoad %float %shadowFactor,,,,,,,,0,,,
2570,%2057 = OpVectorTimesScalar %v3float %2055 %2056,1467,Not Selected,731,Selected,416,No Instructions,164,73,3,,35
2571,OpStore %radiance %2057,,,,,,,,0,,,
2572,%2060 = OpExtInst %void %1 DebugLine %45 %uint_329 %uint_329 %uint_0 %uint_0,,,,,,,,0,,,
,"accumulatedDirect += calculatePBR(baseColor.rgb, metallic, roughness, N, V, L) * radiance;",1199,Not Selected,610,Selected,416,Wait,131,0,,,26
2573,%2059 = OpLoad %v4float %baseColor,,,,,,,,0,,,
2574,%2062 = OpVectorShuffle %v3float %2059 %2059 0 1 2,,,,,,,,0,,,
2575,OpStore %param_19 %2062,,,,,,,,0,,,
2576,%2064 = OpLoad %float %metallic_0,,,,,,,,0,,,
2577,OpStore %param_20 %2064,,,,,,,,0,,,
2578,%2066 = OpLoad %float %roughness_0,,,,,,,,0,,,
2579,OpStore %param_21 %2066,,,,,,,,0,,,
2580,%2068 = OpLoad %v3float %N_0,,,,,,,,0,,,
2581,OpStore %param_22 %2068,,,,,,,,0,,,
2582,%2070 = OpLoad %v3float %V_0,,,,,,,,0,,,
2583,OpStore %param_23 %2070,,,,,,,,0,,,
2584,%2072 = OpLoad %v3float %L_1,,,,,,,,0,,,
2585,OpStore %param_24 %2072,,,,,,,,0,,,
2586,%2073 = OpFunctionCall %v3float %calculatePBR_vf3_f1_f1_vf3_vf3_vf3_ %param_19 %param_20 %param_21 %param_22 %param_23 %param_24,,,,,,,,0,,,
2587,%2074 = OpLoad %v3float %radiance,,,,,,,,0,,,
2588,%2075 = OpFMul %v3float %2073 %2074,,,,,,,,0,,,
2589,%2076 = OpLoad %v3float %accumulatedDirect,,,,,,,,0,,,
2590,%2077 = OpFAdd %v3float %2076 %2075,1199,Not Selected,610,Selected,416,Wait,131,57.90075062552127,3,,26
2591,OpStore %accumulatedDirect %2077,,,,,,,,0,,,
2592,OpBranch %1621,,,,,,,,0,,,
2593,%1621 = OpLabel,,,,,,,,0,,,
2594,%2079 = OpExtInst %void %1 DebugScope %204,,,,,,,,0,,,
2595,%2080 = OpExtInst %void %1 DebugLine %45 %uint_283 %uint_283 %uint_0 %uint_0,,,,,,,,0,,,
,for (uint c = 0u; c < clusterCount; c++) {,5201,Branch Resolving,1686,Wait,1160,Not Selected,892,0,,,41
2596,%2078 = OpLoad %uint %c_0,,,,,,,,0,,,
2597,%2081 = OpIAdd %uint %2078 %int_1,5201,Branch Resolving,1686,Wait,1160,Not Selected,892,213,3,,41
2598,OpStore %c_0 %2081,,,,,,,,0,,,
2599,OpBranch %1618,,,,,,,,0,,,
2600,%1620 = OpLabel,,,,,,,,0,,,
2601,%2087 = OpExtInst %void %1 DebugScope %204,,,,,,,,0,,,
2602,%2088 = OpExtInst %void %1 DebugLine %45 %uint_335 %uint_335 %uint_0 %uint_0,,,,,,,,0,,,
2603,%2086 = OpExtInst %void %1 DebugDeclare %2083 %ambient %51,,,,,,,,0,,,
,vec3 ambient = vec3(0.05) * baseColor.rgb * occlusion;,110,Selected,67,Wait,19,Not Selected,18,0,,,8
2604,%2091 = OpLoad %v4float %baseColor,,,,,,,,0,,,
2605,%2092 = OpVectorShuffle %v3float %2091 %2091 0 1 2,,,,,,,,0,,,
2606,%2093 = OpFMul %v3float %2090 %2092,110,Selected,67,Wait,19,Not Selected,18,5,4,,8
2607,%2094 = OpLoad %float %occlusion,,,,,,,,0,,,
2608,%2095 = OpVectorTimesScalar %v3float %2093 %2094,,,,,,,,0,,,
2609,OpStore %ambient %2095,,,,,,,,0,,,
